
 armD[461] = CFrame.new(-0.590329409, -0.66800034, 0.0640006959, 0.125082478, -0.148212671, -0.981013238, -0.853901327, 0.487383068, -0.18250972, 0.505179703, 0.860517383, -0.0655958951) + game.Workspace.vis.armD.Position
 armD[462] = CFrame.new(-0.594521224, -0.684983134, 0.0568524227, 0.143438965, -0.154541194, -0.97751838, -0.826784372, 0.52415216, -0.204186678, 0.543923557, 0.837485313, -0.0525884815) + game.Workspace.vis.armD.Position
 armD[463] = CFrame.new(-0.597296536, -0.696718454, 0.0533316657, 0.155595452, -0.156192869, -0.97539413, -0.803904712, 0.553789556, -0.216919407, 0.574044347, 0.817875743, -0.0393970609) + game.Workspace.vis.armD.Position
 armD[464] = CFrame.new(-0.60126549, -0.713523626, 0.0518135577, 0.172605798, -0.150930405, -0.973358572, -0.759889245, 0.608349681, -0.229082823, 0.626717925, 0.779185832, -0.00968573615) + game.Workspace.vis.armD.Position
 armD[465] = CFrame.new(-0.604347885, -0.714465439, 0.0528393909, 0.199329466, -0.144546509, -0.969213068, -0.698649287, 0.672575116, -0.243991539, 0.68713665, 0.725774765, 0.0330767073) + game.Workspace.vis.armD.Position
 armD[466] = CFrame.new(-0.606245279, -0.707229674, 0.0563249178, 0.227856144, -0.140014336, -0.963575363, -0.633398771, 0.730289757, -0.255895734, 0.739518404, 0.668634892, 0.0777161494) + game.Workspace.vis.armD.Position
 armD[467] = CFrame.new(-0.607672095, -0.689563215, 0.065218769, 0.275028914, -0.139314249, -0.951288879, -0.522358298, 0.809019029, -0.269499153, 0.807155907, 0.571033835, 0.149731681) + game.Workspace.vis.armD.Position
 armD[468] = CFrame.new(-0.605847001, -0.652731538, 0.0842158049, 0.341744035, -0.15182519, -0.927448153, -0.357918859, 0.891465187, -0.277819872, 0.868967712, 0.426894426, 0.250311792) + game.Workspace.vis.armD.Position
 armD[469] = CFrame.new(-0.601831138, -0.617774189, 0.107532881, 0.395377725, -0.167893946, -0.903043628, -0.207195088, 0.941510022, -0.265761435, 0.894844353, 0.292182416, 0.337465286) + game.Workspace.vis.armD.Position
 armD[470] = CFrame.new(-0.59904325, -0.589467764, 0.131426424, 0.435979307, -0.172582656, -0.883253694, -0.0844475254, 0.969264805, -0.231072634, 0.895985723, 0.175331593, 0.408005178) + game.Workspace.vis.armD.Position
 armD[471] = CFrame.new(-0.603378356, -0.577401042, 0.145963416, 0.452980876, -0.139318004, -0.880567372, -0.0274599493, 0.985065401, -0.169977069, 0.891097307, 0.101176739, 0.442390114) + game.Workspace.vis.armD.Position
 armD[472] = CFrame.new(-0.61374408, -0.574834228, 0.155749336, 0.458465695, -0.073131606, -0.885697961, -0.00415486097, 0.996421158, -0.0844246894, 0.888702393, 0.0423858352, 0.456521064) + game.Workspace.vis.armD.Position
 armD[473] = CFrame.new(-0.629912078, -0.571268499, 0.165585041, 0.458964646, 0.0355250463, -0.887744009, 0.00962427258, 0.998942852, 0.0449506417, 0.888402343, -0.0291746166, 0.458137631) + game.Workspace.vis.armD.Position
 armD[474] = CFrame.new(-0.645594001, -0.567182899, 0.172882065, 0.456163883, 0.143022418, -0.87832737, 0.0142555814, 0.985699236, 0.16790995, 0.889781475, -0.089115575, 0.447601557) + game.Workspace.vis.armD.Position
 armD[475] = CFrame.new(-0.665040016, -0.560362756, 0.181577042, 0.45264253, 0.285658449, -0.844697475, 0.0184330642, 0.9440974, 0.329150945, 0.891501546, -0.164558083, 0.422073126) + game.Workspace.vis.armD.Position
 armD[476] = CFrame.new(-0.685128152, -0.550413728, 0.189778015, 0.448667943, 0.46088028, -0.765693367, 0.0176917017, 0.852021098, 0.523208559, 0.893523455, -0.24829331, 0.374120712) + game.Workspace.vis.armD.Position
 armD[477] = CFrame.new(-0.694797873, -0.543550014, 0.193850338, 0.44723621, 0.551811099, -0.703906417, 0.0174330771, 0.781473637, 0.623694539, 0.894245863, -0.291210055, 0.339883685) + game.Workspace.vis.armD.Position
 armD[478] = CFrame.new(-0.703636348, -0.53442055, 0.198092759, 0.44723624, 0.652460575, -0.611779988, 0.0174330771, 0.677510619, 0.735306263, 0.894245863, -0.339520842, 0.29163298) + game.Workspace.vis.armD.Position
 armD[479] = CFrame.new(-0.711668193, -0.523030519, 0.201887652, 0.44723624, 0.743923664, -0.496545255, 0.0174330771, 0.547805727, 0.836423874, 0.894245863, -0.382735431, 0.232029721) + game.Workspace.vis.armD.Position
 armD[480] = CFrame.new(-0.714915276, -0.51706475, 0.203395218, 0.44723624, 0.780898869, -0.436092407, 0.0174331963, 0.479868919, 0.877166927, 0.894245863, -0.399903387, 0.201001272) + game.Workspace.vis.armD.Position
 armD[481] = CFrame.new(-0.717903554, -0.510410845, 0.204760134, 0.44723624, 0.814929426, -0.368605077, 0.0174330771, 0.404097557, 0.914549708, 0.894245863, -0.415445745, 0.166520476) + game.Workspace.vis.armD.Position
 armD[482] = CFrame.new(-0.719277322, -0.506790519, 0.205376476, 0.44723624, 0.830571473, -0.331859887, 0.0174333155, 0.362869918, 0.931676805, 0.894245982, -0.422465026, 0.147809029) + game.Workspace.vis.armD.Position
 armD[483] = CFrame.new(-0.719378591, -0.506504655, 0.205421567, 0.44723624, 0.831725061, -0.328958005, 0.0174331963, 0.359614938, 0.932938099, 0.894245982, -0.422978491, 0.146333233) + game.Workspace.vis.armD.Position
 armD[484] = CFrame.new(-0.718874574, -0.507898808, 0.205196783, 0.44723624, 0.82598716, -0.343110591, 0.0174330771, 0.375491142, 0.926662028, 0.894245863, -0.420418382, 0.153533787) + game.Workspace.vis.armD.Position
 armD[485] = CFrame.new(-0.717067242, -0.512418449, 0.204381019, 0.44723624, 0.805406272, -0.388973534, 0.0174330771, 0.426958948, 0.904102921, 0.894245863, -0.41112867, 0.176910833) + game.Workspace.vis.armD.Position
 armD[486] = CFrame.new(-0.71438092, -0.518122315, 0.203148693, 0.44723624, 0.774814844, -0.446812719, 0.0174330771, 0.491911799, 0.870470464, 0.894245863, -0.397095293, 0.206493422) + game.Workspace.vis.armD.Position
 armD[487] = CFrame.new(-0.711494684, -0.523321688, 0.201806575, 0.44723624, 0.741947472, -0.499493301, 0.0174330771, 0.5511204, 0.834243596, 0.894245863, -0.381811708, 0.233546644) + game.Workspace.vis.armD.Position
 armD[488] = CFrame.new(-0.705679953, -0.531867862, 0.19906497, 0.44723624, 0.675729573, -0.585977018, 0.0174331963, 0.648440301, 0.761065722, 0.894245863, -0.35059166, 0.278225929) + game.Workspace.vis.armD.Position
 armD[489] = CFrame.new(-0.695866287, -0.542586565, 0.194365948, 0.44723624, 0.563976586, -0.694197416, 0.0174330771, 0.77050215, 0.637198985, 0.894245863, -0.297080487, 0.334764689) + game.Workspace.vis.armD.Position
 armD[490] = CFrame.new(-0.688103855, -0.548875928, 0.190606341, 0.44723624, 0.475580782, -0.757497549, 0.0174330771, 0.842122793, 0.539003909, 0.894245863, -0.254267603, 0.368337035) + game.Workspace.vis.armD.Position
 armD[491] = CFrame.new(-0.676505208, -0.555696189, 0.184938461, 0.44723624, 0.343499035, -0.825825632, 0.0174330771, 0.919789732, 0.3920241, 0.894245863, -0.189724088, 0.405375123) + game.Workspace.vis.armD.Position
 armD[492] = CFrame.new(-0.663169265, -0.560520232, 0.178362921, 0.44723621, 0.191634998, -0.873644948, 0.0174330752, 0.974723935, 0.222731113, 0.894245803, -0.114843741, 0.43259114) + game.Workspace.vis.armD.Position
 armD[493] = CFrame.new(-0.650610566, -0.562551737, 0.17212151, 0.44723624, 0.0486199595, -0.893093348, 0.0174331963, 0.997857869, 0.0630533844, 0.894245863, -0.0437692031, 0.445430666) + game.Workspace.vis.armD.Position
 armD[494] = CFrame.new(-0.638427973, -0.562353432, 0.166024894, 0.44723624, -0.0901102424, -0.889865041, 0.0174330771, 0.995601237, -0.092055738, 0.894245863, 0.0256575942, 0.446839899) + game.Workspace.vis.armD.Position
 armD[495] = CFrame.new(-0.633159399, -0.561606169, 0.163375303, 0.44723624, -0.15010789, -0.881729662, 0.0174330771, 0.987092018, -0.159202561, 0.894245863, 0.0558299124, 0.444080204) + game.Workspace.vis.armD.Position
 armD[496] = CFrame.new(-0.630065262, -0.560975909, 0.161815509, 0.44723624, -0.185343087, -0.875001431, 0.0174331963, 0.979914248, -0.198655218, 0.894245863, 0.0735917762, 0.441484362) + game.Workspace.vis.armD.Position
 armD[497] = CFrame.new(-0.627719522, -0.560401201, 0.160631225, 0.44723618, -0.212054521, -0.868914485, 0.0174330752, 0.973370433, -0.228573605, 0.894245744, 0.0870785713, 0.439023346) + game.Workspace.vis.armD.Position
 armD[498] = CFrame.new(-0.627356708, -0.560304761, 0.160447881, 0.44723624, -0.2161863, -0.867895782, 0.0174330771, 0.972271979, -0.233202189, 0.894245863, 0.0891664028, 0.438604116) + game.Workspace.vis.armD.Position
 armD[499] = CFrame.new(-0.627419889, -0.560321748, 0.160479814, 0.44723621, -0.215466857, -0.868074656, 0.0174330752, 0.972464919, -0.23239623, 0.894245803, 0.0888028368, 0.438677847) + game.Workspace.vis.armD.Position
 armD[500] = CFrame.new(-0.628169119, -0.560517967, 0.160858274, 0.447236151, -0.206935719, -0.870147765, 0.0174331926, 0.97469914, -0.222839519, 0.894245684, 0.0844925046, 0.439528376) + game.Workspace.vis.armD.Position
 armD[501] = CFrame.new(-0.629246831, -0.560784996, 0.161402524, 0.44723624, -0.194661856, -0.872975588, 0.0174331963, 0.977740586, -0.209091812, 0.894245863, 0.0782948211, 0.440674663) + game.Workspace.vis.armD.Position
 armD[502] = CFrame.new(-0.631087899, -0.561200142, 0.162331402, 0.44723621, -0.173695996, -0.877387762, 0.0174330752, 0.982468367, -0.185612485, 0.894245803, 0.0677170828, 0.442423582) + game.Workspace.vis.armD.Position
 armD[503] = CFrame.new(-0.633380413, -0.561645746, 0.16348666, 0.44723624, -0.147588849, -0.882154763, 0.0174330771, 0.987542689, -0.156382531, 0.894245863, 0.0545612834, 0.444237858) + game.Workspace.vis.armD.Position
 armD[504] = CFrame.new(-0.63671571, -0.562155187, 0.16516456, 0.44723624, -0.109609827, -0.887674093, 0.0174331963, 0.993342102, -0.113874361, 0.894245863, 0.0354537815, 0.446169525) + game.Workspace.vis.armD.Position
 armD[505] = CFrame.new(-0.640293419, -0.562521398, 0.166961104, 0.44723624, -0.0688669905, -0.891760588, 0.0174330771, 0.997513115, -0.0682907924, 0.894245863, 0.0149960043, 0.447324634) + game.Workspace.vis.armD.Position
 armD[506] = CFrame.new(-0.645438254, -0.56272608, 0.169538155, 0.44723618, -0.0102785528, -0.894356668, 0.0174330752, 0.999844134, -0.00277324021, 0.894245744, -0.014351082, 0.447345763) + game.Workspace.vis.armD.Position
 armD[507] = CFrame.new(-0.650105476, -0.562585473, 0.171869636, 0.44723624, 0.0428705774, -0.893387794, 0.0174330771, 0.998243034, 0.0566293225, 0.894245863, -0.0409011729, 0.445703149) + game.Workspace.vis.armD.Position
 armD[508] = CFrame.new(-0.653933167, -0.562237978, 0.173777089, 0.44723624, 0.0864570141, -0.890227377, 0.0174331963, 0.994285345, 0.105321057, 0.894245863, -0.0626228824, 0.443173319) + game.Workspace.vis.armD.Position
 armD[509] = CFrame.new(-0.660521269, -0.561142087, 0.177050695, 0.44723624, 0.161480963, -0.879717827, 0.0174330771, 0.981806338, 0.18908304, 0.894245863, -0.0999009758, 0.436284333) + game.Workspace.vis.armD.Position
 armD[510] = CFrame.new(-0.66462332, -0.560133278, 0.179082602, 0.44723624, 0.208194315, -0.869847536, 0.0174330771, 0.970317662, 0.241204709, 0.894245863, -0.123039603, 0.430331796) + game.Workspace.vis.armD.Position
 armD[511] = CFrame.new(-0.669511616, -0.558589816, 0.181497276, 0.44723624, 0.263860166, -0.854609489, 0.0174330771, 0.952741504, 0.303281456, 0.894245863, -0.15053694, 0.421500713) + game.Workspace.vis.armD.Position
 armD[512] = CFrame.new(-0.673181713, -0.557175756, 0.183305204, 0.44723624, 0.305654019, -0.840568423, 0.0174330771, 0.936638534, 0.349863291, 0.894245863, -0.171125233, 0.413570255) + game.Workspace.vis.armD.Position
 armD[513] = CFrame.new(-0.676201522, -0.555839539, 0.184789345, 0.44723624, 0.340040684, -0.827255666, 0.0174332261, 0.921421885, 0.388172179, 0.894245863, -0.188026428, 0.406165391) + game.Workspace.vis.armD.Position
 armD[514] = CFrame.new(-0.678243995, -0.554843068, 0.185791537, 0.44723624, 0.36330083, -0.81730783, 0.0174330771, 0.910075188, 0.414076269, 0.894245863, -0.19943811, 0.400685221) + game.Workspace.vis.armD.Position
 armD[515] = CFrame.new(-0.679036856, -0.554435551, 0.186180115, 0.44723624, 0.372329414, -0.813234508, 0.0174330771, 0.905433893, 0.424129039, 0.894245863, -0.203863055, 0.398452073) + game.Workspace.vis.armD.Position
 armD[516] = CFrame.new(-0.679260135, -0.554318786, 0.18628937, 0.44723624, 0.374871075, -0.812066078, 0.0174331963, 0.904102921, 0.426958859, 0.894245863, -0.205108374, 0.397812486) + game.Workspace.vis.armD.Position
 armD[517] = CFrame.new(-0.679053783, -0.55442673, 0.18618834, 0.44723624, 0.37252301, -0.813145876, 0.0174330771, 0.905332923, 0.424344569, 0.894245863, -0.203957915, 0.398403525) + game.Workspace.vis.armD.Position
 armD[518] = CFrame.new(-0.677550018, -0.555190206, 0.185451195, 0.44723624, 0.355399102, -0.820774734, 0.0174330771, 0.914027631, 0.405277222, 0.894245863, -0.195563287, 0.402590632) + game.Workspace.vis.armD.Position
 armD[519] = CFrame.new(-0.675605953, -0.556115806, 0.184496909, 0.44723624, 0.33325991, -0.830010533, 0.0174331963, 0.924567461, 0.380619287, 0.894245863, -0.184696406, 0.407690436) + game.Workspace.vis.armD.Position
 armD[520] = CFrame.new(-0.673684478, -0.556964278, 0.183552504, 0.44723621, 0.311379522, -0.83846426, 0.0174330752, 0.934230685, 0.356242925, 0.894245803, -0.173941776, 0.41239357) + game.Workspace.vis.armD.Position
 armD[521] = CFrame.new(-0.669835865, -0.558473825, 0.181657165, 0.44723627, 0.267552942, -0.85346061, 0.0174331367, 0.951421261, 0.30739817, 0.894245923, -0.152358085, 0.420845866) + game.Workspace.vis.armD.Position
 armD[522] = CFrame.new(-0.667031169, -0.559420347, 0.180272907, 0.44723624, 0.235613421, -0.86282444, 0.0174330771, 0.962199688, 0.271786332, 0.894245863, -0.13659437, 0.426223189) + game.Workspace.vis.armD.Position
 armD[523] = CFrame.new(-0.663086653, -0.560541213, 0.178321958, 0.44723624, 0.190693498, -0.87385112, 0.0174331665, 0.974963546, 0.221680626, 0.894245982, -0.114377618, 0.432714611) + game.Workspace.vis.armD.Position
 armD[524] = CFrame.new(-0.657619119, -0.561703324, 0.175610095, 0.44723624, 0.128430024, -0.885147274, 0.0174331963, 0.988197565, 0.152190372, 0.894245982, -0.083495982, 0.439718813) + game.Workspace.vis.armD.Position
 armD[525] = CFrame.new(-0.653145909, -0.56232667, 0.173385173, 0.44723627, 0.0774913803, -0.891052485, 0.0174331348, 0.995295107, 0.0953069478, 0.894245744, -0.0581584983, 0.443781286) + game.Workspace.vis.armD.Position
 armD[526] = CFrame.new(-0.648600876, -0.562664688, 0.171118647, 0.44723624, 0.0257343724, -0.894045472, 0.0174330771, 0.999145269, 0.0374802686, 0.894245863, -0.0323484875, 0.446405381) + game.Workspace.vis.armD.Position
 armD[527] = CFrame.new(-0.644388556, -0.562714934, 0.169012934, 0.44723627, -0.0222338252, -0.894139409, 0.0174331367, 0.999717712, -0.0161394086, 0.894245923, -0.00836948305, 0.447497696) + game.Workspace.vis.armD.Position
 armD[528] = CFrame.new(-0.641436219, -0.56259948, 0.167534143, 0.44723621, -0.055853568, -0.892670155, 0.0174330752, 0.998403013, -0.0537350625, 0.894245803, 0.00847029593, 0.447495788) + game.Workspace.vis.armD.Position
 armD[529] = CFrame.new(-0.638089418, -0.56231761, 0.165854797, 0.44723627, -0.0939665437, -0.889466047, 0.0174332224, 0.995192707, -0.0963702798, 0.894245684, 0.027594069, 0.446724594) + game.Workspace.vis.armD.Position
 armD[530] = CFrame.new(-0.635578513, -0.561999738, 0.164592907, 0.44723621, -0.122558556, -0.885979176, 0.0174330752, 0.991573751, -0.128365502, 0.894245803, 0.0419643819, 0.445604324) + game.Workspace.vis.armD.Position
 armD[531] = CFrame.new(-0.634586215, -0.5618487, 0.164093688, 0.44723627, -0.13385874, -0.884342313, 0.0174331348, 0.989854157, -0.141013205, 0.894245803, 0.0476494506, 0.445032358) + game.Workspace.vis.armD.Position
 armD[532] = CFrame.new(-0.634265542, -0.561796844, 0.163932323, 0.44723624, -0.137509122, -0.883782148, 0.0174330771, 0.989263535, -0.145099193, 0.894245863, 0.0494865961, 0.444831759) + game.Workspace.vis.armD.Position
 armD[533] = CFrame.new(-0.634410024, -0.561820447, 0.164004967, 0.44723627, -0.135864645, -0.884036422, 0.0174332261, 0.989531696, -0.143258363, 0.894245863, 0.0486588143, 0.444923133) + game.Workspace.vis.armD.Position
 armD[534] = CFrame.new(-0.634908915, -0.561899424, 0.164256066, 0.44723624, -0.130182728, -0.884890974, 0.0174330771, 0.990431607, -0.136898682, 0.894245863, 0.0457996987, 0.445226431) + game.Workspace.vis.armD.Position
 armD[535] = CFrame.new(-0.635697842, -0.562016964, 0.164652944, 0.44723624, -0.121198803, -0.886166155, 0.0174331069, 0.991769373, -0.126843691, 0.894245863, 0.0412805155, 0.445668191) + game.Workspace.vis.armD.Position
 armD[536] = CFrame.new(-0.637039483, -0.562195837, 0.165327415, 0.44723621, -0.105922103, -0.888121605, 0.0174330752, 0.993806481, -0.109747797, 0.894245803, 0.0336005166, 0.446312875) + game.Workspace.vis.armD.Position
 armD[537] = CFrame.new(-0.638281226, -0.562338173, 0.165951088, 0.44723618, -0.0917832106, -0.889694154, 0.0174333137, 0.995426416, -0.093927443, 0.894245863, 0.0264975037, 0.446790874) + game.Workspace.vis.armD.Position
 armD[538] = CFrame.new(-0.639659286, -0.5624699, 0.166642979, 0.44723624, -0.0760880485, -0.891173482, 0.0174330771, 0.996927261, -0.0763684809, 0.894245863, 0.0186188705, 0.447188497) + game.Workspace.vis.armD.Position
 armD[539] = CFrame.new(-0.641157269, -0.562582195, 0.167394251, 0.44723624, -0.0590310283, -0.89246583, 0.0174331963, 0.998205483, -0.0572889522, 0.894245982, 0.0100631816, 0.447462797) + game.Workspace.vis.armD.Position
 armD[540] = CFrame.new(-0.642752051, -0.562666297, 0.168193564, 0.44723624, -0.0408693068, -0.893481553, 0.0174330771, 0.999164045, -0.0369772092, 0.894245863, 0.000961428974, 0.447574914) + game.Workspace.vis.armD.Position
 armD[541] = CFrame.new(-0.643891215, -0.562704265, 0.16876404, 0.447236329, -0.0278975517, -0.893980622, 0.0174331665, 0.999595344, -0.0224719886, 0.894245863, -0.00553462375, 0.447541803) + game.Workspace.vis.armD.Position
 armD[542] = CFrame.new(-0.64564842, -0.562726378, 0.169643298, 0.44723624, -0.00788563862, -0.894381046, 0.0174330771, 0.999848008, -9.81204212e-05, 0.894245863, -0.0155479182, 0.447305799) + game.Workspace.vis.armD.Position
 armD[543] = CFrame.new(-0.64663589, -0.562719584, 0.170136899, 0.44723624, 0.00335744396, -0.894409478, 0.0174331963, 0.999770164, 0.0124701522, 0.894245863, -0.0211694892, 0.447075009) + game.Workspace.vis.armD.Position
 armD[544] = CFrame.new(-0.647820234, -0.562693059, 0.170728803, 0.44723624, 0.0168453529, -0.894257128, 0.0174330771, 0.999468505, 0.0275458619, 0.894245863, -0.0279091522, 0.446704924) + game.Workspace.vis.armD.Position
 armD[545] = CFrame.new(-0.649117351, -0.562641144, 0.171376482, 0.44723627, 0.0316148289, -0.893856823, 0.0174331646, 0.998876929, 0.0440518707, 0.894245744, -0.035284359, 0.446183026) + game.Workspace.vis.armD.Position
 armD[546] = CFrame.new(-0.649757087, -0.562606692, 0.171695724, 0.44723624, 0.0389003195, -0.893569469, 0.0174331963, 0.99848479, 0.0521930605, 0.894245863, -0.0389203727, 0.445880502) + game.Workspace.vis.armD.Position
 armD[547] = CFrame.new(-0.650519609, -0.562557936, 0.172076225, 0.44723624, 0.0475852527, -0.893149078, 0.0174330771, 0.997930288, 0.0618972257, 0.894245863, -0.043253012, 0.445481062) + game.Workspace.vis.armD.Position
 armD[548] = CFrame.new(-0.650824666, -0.56253618, 0.172228277, 0.44723618, 0.0510583632, -0.892957211, 0.0174331944, 0.997681856, 0.0657777935, 0.894245744, -0.0449852794, 0.44530946) + game.Workspace.vis.armD.Position
 armD[549] = CFrame.new(-0.650832117, -0.562535644, 0.172232077, 0.44723624, 0.0511445329, -0.892952323, 0.0174330771, 0.997675598, 0.0658740029, 0.894245863, -0.0450281389, 0.445305139) + game.Workspace.vis.armD.Position
 armD[550] = CFrame.new(-0.650600076, -0.562552333, 0.172116339, 0.44723624, 0.0485021621, -0.893099725, 0.0174330771, 0.997866213, 0.0629217029, 0.894245863, -0.0437103324, 0.445436448) + game.Workspace.vis.armD.Position
 armD[551] = CFrame.new(-0.65012157, -0.56258446, 0.171877563, 0.44723624, 0.0430523194, -0.893379033, 0.0174331963, 0.998231471, 0.0568324551, 0.894245863, -0.0409919582, 0.445694834) + game.Workspace.vis.armD.Position
 armD[552] = CFrame.new(-0.64961344, -0.562614918, 0.171624109, 0.44723624, 0.0372674428, -0.893639028, 0.0174330771, 0.998578548, 0.0503683873, 0.894245863, -0.0381054357, 0.445950866) + game.Workspace.vis.armD.Position
 armD[553] = CFrame.new(-0.648853838, -0.562653601, 0.171244979, 0.44723624, 0.0286176801, -0.893957853, 0.0174330771, 0.999019206, 0.0407024622, 0.894245863, -0.0337879583, 0.446298808) + game.Workspace.vis.armD.Position
 armD[554] = CFrame.new(-0.647669256, -0.56269753, 0.170653328, 0.44723624, 0.0151258558, -0.894288003, 0.0174331963, 0.999519706, 0.0256240256, 0.894245982, -0.0270502716, 0.446757734) + game.Workspace.vis.armD.Position
 armD[555] = CFrame.new(-0.646647274, -0.562719405, 0.17014271, 0.44723624, 0.00348896906, -0.894409001, 0.0174330771, 0.999768436, 0.0126170963, 0.894245863, -0.0212351121, 0.44707191) + game.Workspace.vis.armD.Position
 armD[556] = CFrame.new(-0.645565867, -0.562726319, 0.169601992, 0.44723618, -0.00882579386, -0.894372165, 0.0174330752, 0.999847293, -0.0011491403, 0.894245744, -0.0150777074, 0.447321862) + game.Workspace.vis.armD.Position

 head[1] = CFrame.new(-0.173588693, -0.179273635, -0.168721467, 0.224937677, -0.0342165232, 0.973772049, -0.0453046262, 0.997935057, 0.0455307513, -0.973319292, -0.0543580055, 0.222922981) + game.Workspace.vis.head.Position
 head[2] = CFrame.new(-0.174323529, -0.179864764, -0.168680117, 0.226402014, -0.0363146216, 0.973356724, -0.0419395268, 0.99801451, 0.0469896644, -0.973130584, -0.0514606535, 0.224429473) + game.Workspace.vis.head.Position
 head[3] = CFrame.new(-0.17579101, -0.181053579, -0.168597668, 0.229315326, -0.0405098647, 0.972508907, -0.0351986587, 0.998134971, 0.0498770773, -0.972715557, -0.045668602, 0.227461666) + game.Workspace.vis.head.Position
 head[4] = CFrame.new(-0.1793091, -0.184362411, -0.169391677, 0.237995058, -0.0492613912, 0.970016241, -0.0218316913, 0.99818933, 0.0560485423, -0.971020997, -0.0345162749, 0.236488715) + game.Workspace.vis.head.Position
 head[5] = CFrame.new(-0.184265524, -0.190042108, -0.17266193, 0.254085481, -0.0589067042, 0.965386093, -0.00881829858, 0.997960925, 0.0632153451, -0.967141569, -0.0245751441, 0.253047913) + game.Workspace.vis.head.Position
 head[6] = CFrame.new(-0.188393101, -0.195154637, -0.177361459, 0.267839372, -0.0685185939, 0.961024046, 0.00389713049, 0.997536838, 0.0700357556, -0.963455677, -0.0150130689, 0.267446607) + game.Workspace.vis.head.Position
 head[7] = CFrame.new(-0.189369351, -0.197229803, -0.181705818, 0.272117198, -0.0735567808, 0.959448636, 0.010168463, 0.997238159, 0.073570013, -0.962210417, -0.0102635324, 0.272113562) + game.Workspace.vis.head.Position
 head[8] = CFrame.new(-0.183771938, -0.195711911, -0.182328984, 0.272167593, -0.0696732253, 0.959724188, 0.0066999495, 0.997488379, 0.0705147088, -0.96222657, -0.0127617121, 0.271950811) + game.Workspace.vis.head.Position
 head[9] = CFrame.new(-0.171997264, -0.192006767, -0.179316342, 0.267669946, -0.0582170635, 0.961750269, -0.00520157814, 0.998071194, 0.0618633032, -0.963496685, -0.0215615332, 0.266850829) + game.Workspace.vis.head.Position
 head[10] = CFrame.new(-0.154218733, -0.186835706, -0.168957084, 0.261954606, -0.039911598, 0.964254498, -0.0242935568, 0.998555183, 0.0479310751, -0.964774489, -0.0359808803, 0.260606468) + game.Workspace.vis.head.Position
 head[11] = CFrame.new(-0.130676597, -0.182470113, -0.151600987, 0.253240079, -0.0159871206, 0.967271328, -0.0494820774, 0.998340547, 0.0294554681, -0.966137171, -0.055321902, 0.252028793) + game.Workspace.vis.head.Position
 head[12] = CFrame.new(-0.113384917, -0.179553628, -0.132944971, 0.242763698, -0.00277777761, 0.970081389, -0.061702013, 0.997926831, 0.0182984918, -0.968121171, -0.0642981976, 0.242089063) + game.Workspace.vis.head.Position
 head[13] = CFrame.new(-0.101934783, -0.177099645, -0.113296695, 0.232612461, 0.0012640357, 0.972568631, -0.062550649, 0.99794817, 0.013663426, -0.970555961, -0.0640130788, 0.232214093) + game.Workspace.vis.head.Position
 head[14] = CFrame.new(-0.0973717868, -0.17463544, -0.0997440517, 0.224596798, 0.000106807798, 0.97445178, -0.0579773039, 0.99822998, 0.0132534876, -0.972725451, -0.0594728068, 0.224205345) + game.Workspace.vis.head.Position
 head[15] = CFrame.new(-0.100342378, -0.167566955, -0.0846520513, 0.213581979, -0.0100170653, 0.976873755, -0.0408743322, 0.998980284, 0.0191804282, -0.97606957, -0.0440256484, 0.212954789) + game.Workspace.vis.head.Position
 head[16] = CFrame.new(-0.104840018, -0.159909815, -0.0716598183, 0.201563239, -0.0194560681, 0.979282141, -0.0245660543, 0.999387681, 0.0249118973, -0.979167283, -0.0290784445, 0.200962007) + game.Workspace.vis.head.Position
 head[17] = CFrame.new(-0.115636848, -0.145985991, -0.0622269623, 0.182162285, -0.0288980566, 0.982843757, -0.00714582112, 0.999502718, 0.0307122711, -0.983242512, -0.0126178395, 0.181865305) + game.Workspace.vis.head.Position
 head[18] = CFrame.new(-0.121794932, -0.139117032, -0.0587516055, 0.172019839, -0.0332069471, 0.984533608, 0.00123635028, 0.999438167, 0.0334936567, -0.98509264, -0.00454434566, 0.171964288) + game.Workspace.vis.head.Position
 head[19] = CFrame.new(-0.129661247, -0.132698029, -0.0588166155, 0.161557496, -0.0362241007, 0.986198187, 0.00772891566, 0.999341905, 0.0354407504, -0.986832976, 0.00189651921, 0.161730975) + game.Workspace.vis.head.Position
 head[20] = CFrame.new(-0.13815397, -0.127077013, -0.060125716, 0.15086028, -0.0388812944, 0.987790167, 0.0138758216, 0.999211013, 0.0372116566, -0.98845762, 0.00809263065, 0.15128085) + game.Workspace.vis.head.Position
 head[21] = CFrame.new(-0.143598333, -0.125097454, -0.0624539405, 0.144838721, -0.0399020165, 0.988650382, 0.0166527722, 0.999143362, 0.0378858559, -0.989315152, 0.0109764114, 0.145379186) + game.Workspace.vis.head.Position
 head[22] = CFrame.new(-0.147440001, -0.123697877, -0.0642453283, 0.140322089, -0.0405612811, 0.989274681, 0.0185416564, 0.999092877, 0.0383338295, -0.989932239, 0.0129637122, 0.140946835) + game.Workspace.vis.head.Position
 head[23] = CFrame.new(-0.153207466, -0.121570647, -0.067336075, 0.132777721, -0.041392535, 0.990281165, 0.0211525597, 0.99901849, 0.0389215872, -0.990920186, 0.0157790482, 0.133523077) + game.Workspace.vis.head.Position
