 armD[72] = CFrame.new(-0.453754753, -0.433538467, -0.561190784, 0.887439907, -0.337410539, -0.314014077, -0.3161816, 0.0500791222, -0.947375894, 0.335380226, 0.940024495, -0.0622408092) + game.Workspace.vis.armD.Position
 armD[73] = CFrame.new(-0.491693974, -0.51417619, -0.52638638, 0.897535563, -0.347503632, -0.271424651, -0.294226319, -0.0135083795, -0.955640316, 0.32842195, 0.937581301, -0.114368945) + game.Workspace.vis.armD.Position
 armD[74] = CFrame.new(-0.526868641, -0.594201386, -0.483388066, 0.911524594, -0.34905383, -0.217449337, -0.260949552, -0.0822510719, -0.96184206, 0.317849219, 0.933486104, -0.166059345) + game.Workspace.vis.armD.Position
 armD[75] = CFrame.new(-0.559176683, -0.679736853, -0.426460326, 0.917904675, -0.357398927, -0.172386825, -0.237296522, -0.146224737, -0.96036911, 0.318027645, 0.922434032, -0.219029903) + game.Workspace.vis.armD.Position
 armD[76] = CFrame.new(-0.585210145, -0.763121367, -0.361804307, 0.928778529, -0.353443205, -0.111572094, -0.196953684, -0.215645611, -0.956402779, 0.313974023, 0.910260916, -0.269898951) + game.Workspace.vis.armD.Position
 armD[77] = CFrame.new(-0.590978444, -0.810506284, -0.325663239, 0.915571868, -0.388921529, -0.102315187, -0.19716531, -0.212366372, -0.957092702, 0.350505739, 0.896459997, -0.271118522) + game.Workspace.vis.armD.Position
 armD[78] = CFrame.new(-0.596054018, -0.888786554, -0.261767268, 0.894134283, -0.442714602, -0.0672888607, -0.175604925, -0.20842509, -0.962144434, 0.411930621, 0.872102499, -0.264102817) + game.Workspace.vis.armD.Position
 armD[79] = CFrame.new(-0.582176924, -0.930399716, -0.272836924, 0.792364895, -0.596994698, -0.125518769, -0.218896627, -0.0861816406, -0.971934676, 0.569422483, 0.797602713, -0.198967457) + game.Workspace.vis.armD.Position
 armD[80] = CFrame.new(-0.568283856, -0.978238463, -0.27970314, 0.661351383, -0.730485678, -0.170308366, -0.215662807, 0.0322810858, -0.975934029, 0.718403578, 0.682164609, -0.136189431) + game.Workspace.vis.armD.Position
 armD[81] = CFrame.new(-0.539683104, -1.02712524, -0.325172216, 0.428739905, -0.872480869, -0.234433681, -0.184746876, 0.169337705, -0.968087316, 0.884336293, 0.45836857, -0.0885863751) + game.Workspace.vis.armD.Position
 armD[82] = CFrame.new(-0.505146027, -1.08785141, -0.358742118, 0.157855511, -0.95012933, -0.268953264, -0.103282712, 0.254987717, -0.96141237, 0.982045889, 0.179542452, -0.0578805991) + game.Workspace.vis.armD.Position
 armD[83] = CFrame.new(-0.477889419, -1.11809051, -0.371468753, -0.0155226355, -0.964458704, -0.263777882, -0.0590715706, 0.264233559, -0.962648392, 0.998133361, 0.000638907775, -0.0610736795) + game.Workspace.vis.armD.Position
 armD[84] = CFrame.new(-0.449713349, -1.14959157, -0.378362596, -0.188107789, -0.950446308, -0.247522086, -0.014388538, 0.254660815, -0.966923237, 0.982042789, -0.178324357, -0.0615790971) + game.Workspace.vis.armD.Position
 armD[85] = CFrame.new(-0.436420143, -1.14528787, -0.375102133, -0.21737203, -0.954216361, -0.205476418, -0.0286180098, 0.21664983, -0.975830019, 0.975669384, -0.206237763, -0.0744014531) + game.Workspace.vis.armD.Position
 armD[86] = CFrame.new(-0.426697016, -1.14151931, -0.372328013, -0.237721875, -0.955739796, -0.173348472, -0.0403262451, 0.188021556, -0.981336534, 0.97049576, -0.226294667, -0.0832383633) + game.Workspace.vis.armD.Position
 armD[87] = CFrame.new(-0.410660207, -1.12577856, -0.374294609, -0.243145123, -0.963591456, -0.111228436, -0.0719606876, 0.132272899, -0.988597572, 0.967316926, -0.232368603, -0.101502307) + game.Workspace.vis.armD.Position
 armD[88] = CFrame.new(-0.398242116, -1.11056459, -0.377164453, -0.240231723, -0.968887031, -0.0595525205, -0.0995860919, 0.0856244266, -0.991337836, 0.965593696, -0.232220173, -0.117057443) + game.Workspace.vis.armD.Position
 armD[89] = CFrame.new(-0.393308938, -1.08771873, -0.380352229, -0.233364269, -0.971778095, -0.0344701856, -0.11406038, 0.0625604391, -0.991502106, 0.965676486, -0.227449462, -0.125440598) + game.Workspace.vis.armD.Position
 armD[90] = CFrame.new(-0.388581991, -1.06463778, -0.38352707, -0.226111099, -0.974053085, -0.00971664488, -0.128218487, 0.0396491922, -0.990952969, 0.96562618, -0.222819656, -0.133856714) + game.Workspace.vis.armD.Position
 armD[91] = CFrame.new(-0.39030984, -0.956969023, -0.379669458, -0.231297672, -0.972837567, -0.00939946622, -0.175986424, 0.0513399243, -0.983052909, 0.956833482, -0.225723684, -0.183081001) + game.Workspace.vis.armD.Position
 armD[92] = CFrame.new(-0.392156899, -0.848835051, -0.374702662, -0.23658812, -0.97157079, -0.00873216242, -0.223690003, 0.0632124171, -0.972608507, 0.945509911, -0.228154287, -0.232285976) + game.Workspace.vis.armD.Position
 armD[93] = CFrame.new(-0.38533327, -0.656573176, -0.364728272, -0.269989192, -0.962861717, 0.00173584744, -0.318150491, 0.0875084773, -0.943992734, 0.908782721, -0.255420148, -0.32996133) + game.Workspace.vis.armD.Position
 armD[94] = CFrame.new(-0.379913092, -0.466132969, -0.350405037, -0.300635785, -0.953521609, 0.0203578547, -0.409999073, 0.10993734, -0.905436099, 0.861114979, -0.280553192, -0.423994124) + game.Workspace.vis.armD.Position
 armD[95] = CFrame.new(-0.352886111, -0.28906855, -0.349242151, -0.376435757, -0.923554659, 0.073094666, -0.47927466, 0.126613557, -0.868484199, 0.792837858, -0.361960918, -0.490298301) + game.Workspace.vis.armD.Position
 armD[96] = CFrame.new(-0.329405069, -0.114895143, -0.34404406, -0.43941316, -0.887164295, 0.140909761, -0.545944214, 0.139183104, -0.826179683, 0.713344872, -0.439963162, -0.545501292) + game.Workspace.vis.armD.Position
 armD[97] = CFrame.new(-0.224202529, -0.00893074274, -0.359751761, -0.626249313, -0.71509397, 0.310567707, -0.573248863, 0.152374625, -0.80508846, 0.528391361, -0.68221873, -0.505351424) + game.Workspace.vis.armD.Position
 armD[98] = CFrame.new(-0.121868506, 0.0938562006, -0.347026289, -0.743182361, -0.477213711, 0.468984723, -0.5981341, 0.159719542, -0.785318553, 0.299858809, -0.864150643, -0.404138595) + game.Workspace.vis.armD.Position
 armD[99] = CFrame.new(0.0433311388, 0.169828042, -0.266823232, -0.791709661, 0.00408502668, 0.610883713, -0.60073328, 0.176445216, -0.779734671, -0.110972747, -0.984301805, -0.137239426) + game.Workspace.vis.armD.Position
 armD[100] = CFrame.new(0.149875134, 0.241080105, -0.12510407, -0.635259211, 0.486210942, 0.600037217, -0.59669733, 0.184256062, -0.781026185, -0.490304053, -0.854194641, 0.173070371) + game.Workspace.vis.armD.Position
 armD[101] = CFrame.new(0.190393567, 0.29377839, 0.0388120078, -0.328020185, 0.830371857, 0.450428069, -0.588396847, 0.193434149, -0.785093784, -0.739048064, -0.52255708, 0.425137818) + game.Workspace.vis.armD.Position
 armD[102] = CFrame.new(0.152752072, 0.343052864, 0.186984524, 0.0580728911, 0.978807688, 0.196374163, -0.5780316, 0.193346456, -0.792777777, -0.813945472, -0.0674715787, 0.577009976) + game.Workspace.vis.armD.Position
 armD[103] = CFrame.new(0.0350283906, 0.380305499, 0.289168179, 0.453678936, 0.884536326, -0.108492792, -0.572784662, 0.196161643, -0.795888424, -0.68271023, 0.423220754, 0.595643282) + game.Workspace.vis.armD.Position
 armD[104] = CFrame.new(-0.111352496, 0.415380001, 0.308975697, 0.730161428, 0.561788619, -0.388918966, -0.570718765, 0.188476801, -0.799222291, -0.375691772, 0.805524766, 0.45824182) + game.Workspace.vis.armD.Position
 armD[105] = CFrame.new(-0.256771386, 0.435489535, 0.245157853, 0.819401741, 0.0868250281, -0.566605985, -0.572525144, 0.172617182, -0.801510513, 0.0282147545, 0.981154799, 0.19115229) + game.Workspace.vis.armD.Position
 armD[106] = CFrame.new(-0.347058773, 0.456464648, 0.113062471, 0.695872307, -0.413060606, -0.587488413, -0.584181726, 0.150248468, -0.797594547, 0.417724192, 0.898223877, -0.136748701) + game.Workspace.vis.armD.Position
 armD[107] = CFrame.new(-0.369789451, 0.463697433, 0.00282452255, 0.516083717, -0.692728639, -0.503770471, -0.592557847, 0.135942385, -0.793974042, 0.618492365, 0.708270192, -0.340324104) + game.Workspace.vis.armD.Position
 armD[108] = CFrame.new(-0.353771478, 0.472141653, -0.109137908, 0.281642973, -0.891305387, -0.35531944, -0.604767382, 0.122601673, -0.786908746, 0.744938731, 0.436512887, -0.504502416) + game.Workspace.vis.armD.Position
 armD[109] = CFrame.new(-0.332972914, 0.466935277, -0.168323278, 0.14720501, -0.954872847, -0.257969737, -0.606500566, 0.11888653, -0.786144316, 0.781337142, 0.27218309, -0.561630309) + game.Workspace.vis.armD.Position
 armD[110] = CFrame.new(-0.302422047, 0.461843431, -0.222500205, 0.009706093, -0.988147914, -0.153197169, -0.60856396, 0.115727738, -0.785020411, 0.793445468, 0.100849688, -0.600227892) + game.Workspace.vis.armD.Position
 armD[111] = CFrame.new(-0.281785071, 0.448614508, -0.249459773, -0.0637635291, -0.993140161, -0.0980136544, -0.608040631, 0.116540849, -0.78530556, 0.791341245, 0.00952236913, -0.611300588) + game.Workspace.vis.armD.Position
 armD[112] = CFrame.new(-0.258957058, 0.435311973, -0.274186164, -0.136149481, -0.989764333, -0.0427753702, -0.60742867, 0.117509671, -0.785634637, 0.782619715, -0.0809807926, -0.61721015) + game.Workspace.vis.armD.Position
 armD[113] = CFrame.new(-0.249057829, 0.43947196, -0.292637467, -0.102055013, -0.994718373, 0.0109616295, -0.65800947, 0.059237428, -0.750676036, 0.746061862, -0.0838230997, -0.660579681) + game.Workspace.vis.armD.Position
 armD[114] = CFrame.new(-0.240133911, 0.444180846, -0.309434503, -0.0622465611, -0.996015072, 0.0638689846, -0.703209877, -0.00164381042, -0.710980356, 0.708252311, -0.089169398, -0.700305343) + game.Workspace.vis.armD.Position
 armD[115] = CFrame.new(-0.251397908, 0.487408727, -0.325216204, 0.121628448, -0.983330309, 0.135158271, -0.793796241, -0.17811425, -0.581517696, 0.595897675, -0.0365590602, -0.802227795) + game.Workspace.vis.armD.Position
 armD[116] = CFrame.new(-0.275577873, 0.528495729, -0.330281198, 0.311416894, -0.934268236, 0.173674107, -0.830794454, -0.356396675, -0.427507132, 0.461302996, -0.0111545026, -0.88717258) + game.Workspace.vis.armD.Position
 armD[117] = CFrame.new(-0.326811612, 0.571229219, -0.316850752, 0.548711181, -0.819602847, 0.164824337, -0.792633533, -0.572711468, -0.209125817, 0.26579693, -0.01589562, -0.963897824) + game.Workspace.vis.armD.Position
 armD[118] = CFrame.new(-0.391827881, 0.595667005, -0.285797954, 0.746252716, -0.658819556, 0.0952040553, -0.662572622, -0.748916984, 0.0109823123, 0.0640645474, -0.0712751746, -0.995397151) + game.Workspace.vis.armD.Position
 armD[119] = CFrame.new(-0.447635829, 0.553681314, -0.251724899, 0.859564483, -0.511009276, 0.00430642068, -0.504652917, -0.847485185, 0.164603487, -0.0804642662, -0.143660545, -0.986350477) + game.Workspace.vis.armD.Position
 armD[120] = CFrame.new(-0.503632724, 0.495436847, -0.210968882, 0.927760184, -0.355787903, -0.112587266, -0.310632408, -0.903476715, 0.295359671, -0.206805333, -0.239049718, -0.948728979) + game.Workspace.vis.armD.Position
 armD[121] = CFrame.new(-0.523747385, 0.351119906, -0.199289411, 0.943929672, -0.290076047, -0.157647848, -0.226003617, -0.915829182, 0.331932932, -0.240664318, -0.277692288, -0.930036366) + game.Workspace.vis.armD.Position
 armD[122] = CFrame.new(-0.542887509, 0.203858674, -0.18757838, 0.952509224, -0.225912094, -0.204182729, -0.140448228, -0.920873284, 0.363685012, -0.270187259, -0.317736089, -0.908868909) + game.Workspace.vis.armD.Position
 armD[123] = CFrame.new(-0.539869547, -0.0335181504, -0.217291236, 0.955473304, -0.223561287, -0.19259131, -0.16739668, -0.948155761, 0.27014643, -0.243000805, -0.225878507, -0.943360806) + game.Workspace.vis.armD.Position
 armD[124] = CFrame.new(-0.536473989, -0.274190724, -0.245567977, 0.958024204, -0.222832888, -0.18037644, -0.192319065, -0.966127634, 0.172077566, -0.212611228, -0.130164623, -0.968428373) + game.Workspace.vis.armD.Position
 armD[125] = CFrame.new(-0.526058018, -0.502011299, -0.307714343, 0.953742325, -0.250003636, -0.166953892, -0.271459967, -0.954818368, -0.120960452, -0.12917006, 0.160686418, -0.978516757) + game.Workspace.vis.armD.Position
 armD[126] = CFrame.new(-0.517350197, -0.741480172, -0.34891355, 0.946447134, -0.278788716, -0.162833616, -0.321802288, -0.855354548, -0.405970335, -0.0261005554, 0.436629653, -0.899262786) + game.Workspace.vis.armD.Position
 armD[127] = CFrame.new(-0.513798356, -0.886077702, -0.341071367, 0.93440336, -0.311999828, -0.171890944, -0.339220405, -0.632091224, -0.6966995, 0.108719379, 0.709307134, -0.696465015) + game.Workspace.vis.armD.Position
 armD[128] = CFrame.new(-0.513725936, -1.02247572, -0.299360663, 0.920871675, -0.338793963, -0.192909732, -0.306676537, -0.323969543, -0.894982338, 0.240717739, 0.883324623, -0.402234554) + game.Workspace.vis.armD.Position
 armD[129] = CFrame.new(-0.51625669, -1.04789078, -0.254072189, 0.910926223, -0.351335466, -0.216279775, -0.245490357, -0.0402550921, -0.968562782, 0.331584185, 0.935383797, -0.122918837) + game.Workspace.vis.armD.Position
 armD[130] = CFrame.new(-0.519398749, -1.0548898, -0.210312903, 0.904324234, -0.355587244, -0.23612684, -0.183269203, 0.176147982, -0.967152655, 0.385500371, 0.917894185, 0.0941266716) + game.Workspace.vis.armD.Position
 armD[131] = CFrame.new(-0.52211225, -0.983090818, -0.16793777, 0.901631773, -0.352859348, -0.250101, -0.10762769, 0.377019942, -0.919930577, 0.418899149, 0.856356323, 0.30195573) + game.Workspace.vis.armD.Position
 armD[132] = CFrame.new(-0.523625016, -0.905553341, -0.140349478, 0.901410162, -0.348678142, -0.256677836, -0.0533755757, 0.498821914, -0.865059495, 0.429663897, 0.793473601, 0.431032151) + game.Workspace.vis.armD.Position
 armD[133] = CFrame.new(-0.522719443, -0.818889797, -0.124555051, 0.908588588, -0.337408245, -0.246215746, -0.0320974216, 0.531324089, -0.846560419, 0.416456848, 0.777078152, 0.471925139) + game.Workspace.vis.armD.Position
 armD[134] = CFrame.new(-0.521548331, -0.731586099, -0.108824976, 0.915558696, -0.32641679, -0.234955832, -0.0117457593, 0.562248826, -0.826884687, 0.402012736, 0.759821355, 0.51093781) + game.Workspace.vis.armD.Position
 armD[135] = CFrame.new(-0.520467699, -0.624969959, -0.0910462439, 0.926964045, -0.305760652, -0.217366844, -0.00450829836, 0.57029134, -0.821430147, 0.375123471, 0.762416005, 0.527261019) + game.Workspace.vis.armD.Position
 armD[136] = CFrame.new(-0.519035399, -0.518289745, -0.0732411891, 0.93759793, -0.28520292, -0.198920831, 0.00270152465, 0.578026831, -0.816013217, 0.347710967, 0.764554918, 0.542727232) + game.Workspace.vis.armD.Position
 armD[137] = CFrame.new(-0.518046141, -0.430506468, -0.0542949475, 0.948343039, -0.256397545, -0.186831772, 0.00389890885, 0.598290443, -0.801269948, 0.317223281, 0.759150207, 0.568384051) + game.Workspace.vis.armD.Position
 armD[138] = CFrame.new(-0.516652942, -0.343369275, -0.0352894701, 0.958090186, -0.22868073, -0.172534049, 0.00597965997, 0.618117809, -0.786062658, 0.286403745, 0.752087295, 0.593580067) + game.Workspace.vis.armD.Position
 armD[139] = CFrame.new(-0.516154468, -0.311266303, -0.0164136477, 0.965129495, -0.198095545, -0.171123043, 0.00701398356, 0.673043072, -0.739569843, 0.261678636, 0.712580442, 0.650963247) + game.Workspace.vis.armD.Position
 armD[140] = CFrame.new(-0.515322328, -0.279899836, 0.00278348103, 0.971541286, -0.169506639, -0.165453985, 0.00909445994, 0.724678755, -0.689026713, 0.236695617, 0.667913198, 0.705596805) + game.Workspace.vis.armD.Position
 armD[141] = CFrame.new(-0.515702009, -0.292644143, 0.0199982729, 0.973901212, -0.145530403, -0.174176797, 0.010820155, 0.796286464, -0.604822993, 0.226714745, 0.587153196, 0.777078986) + game.Workspace.vis.armD.Position
 armD[142] = CFrame.new(-0.516049862, -0.305219918, 0.0378226042, 0.976217985, -0.12184602, -0.179309428, 0.0129200388, 0.858336747, -0.512924016, 0.216405615, 0.498409092, 0.839498103) + game.Workspace.vis.armD.Position
 armD[143] = CFrame.new(-0.516363978, -0.326643705, 0.0424006954, 0.956586897, -0.140019178, -0.255609095, 0.0279448293, 0.917058587, -0.397771984, 0.29010424, 0.373360544, 0.881159186) + game.Workspace.vis.armD.Position
 armD[144] = CFrame.new(-0.517497718, -0.34661302, 0.0470360778, 0.931045294, -0.13717854, -0.338136882, 0.0411997624, 0.960240364, -0.276117563, 0.362570137, 0.243146896, 0.899679005) + game.Workspace.vis.armD.Position
 armD[145] = CFrame.new(-0.515851259, -0.369558632, 0.033492513, 0.85169822, -0.142695174, -0.504230261, 0.0688331202, 0.984338164, -0.162297279, 0.51949209, 0.103520542, 0.848181069) + game.Workspace.vis.armD.Position
 armD[146] = CFrame.new(-0.513528168, -0.385829538, 0.0228415392, 0.773917019, -0.116764009, -0.62242949, 0.0873943046, 0.993143439, -0.0776432753, 0.627227724, 0.00569266081, 0.77881515) + game.Workspace.vis.armD.Position
 armD[147] = CFrame.new(-0.50015676, -0.415899694, -0.00788930431, 0.549877822, -0.0252889991, -0.834862173, 0.124298513, 0.990889072, 0.0518534482, 0.825944424, -0.132285133, 0.548011363) + game.Workspace.vis.armD.Position
 armD[148] = CFrame.new(-0.481134713, -0.439282775, -0.0337418094, 0.317908019, 0.0936089009, -0.943489134, 0.148582771, 0.977899909, 0.147087798, 0.936406732, -0.186946601, 0.296973526) + game.Workspace.vis.armD.Position
 armD[149] = CFrame.new(-0.495778292, -0.479435205, -0.0300036035, 0.327000201, 0.0913212597, -0.940601528, 0.144266814, 0.978829861, 0.14518711, 0.933947504, -0.183173791, 0.306902945) + game.Workspace.vis.armD.Position
 armD[150] = CFrame.new(-0.510380924, -0.518800676, -0.0261058733, 0.338529944, 0.0879015923, -0.936840832, 0.138921559, 0.980047226, 0.1421552, 0.930643976, -0.178271174, 0.319563925) + game.Workspace.vis.armD.Position
 armD[151] = CFrame.new(-0.540944695, -0.60430032, -0.019074671, 0.362512529, 0.0716830194, -0.929218113, 0.121695541, 0.98486042, 0.123452038, 0.923999488, -0.157834589, 0.348300695) + game.Workspace.vis.armD.Position
 armD[152] = CFrame.new(-0.561865568, -0.665760159, -0.0144526586, 0.378863037, 0.0607332587, -0.923457801, 0.106408395, 0.988367677, 0.108657926, 0.919314981, -0.139430135, 0.367993444) + game.Workspace.vis.armD.Position
 armD[153] = CFrame.new(-0.590479851, -0.770976663, -0.0111089647, 0.399831861, 0.0204121768, -0.916361213, 0.0710315928, 0.996055484, 0.0531802177, 0.913832128, -0.0863537192, 0.39680478) + game.Workspace.vis.armD.Position
 armD[154] = CFrame.new(-0.607619703, -0.852468252, -0.0104964823, 0.411126286, -0.0149339437, -0.911455989, 0.0389447361, 0.999240518, 0.00119441748, 0.910745978, -0.0359874964, 0.411395699) + game.Workspace.vis.armD.Position
 armD[155] = CFrame.new(-0.60940069, -0.907598794, -0.0173081979, 0.406967044, -0.0862475485, -0.909361899, 0.0109414523, 0.995921195, -0.0895605683, 0.913377404, 0.0264984295, 0.406250834) + game.Workspace.vis.armD.Position
 armD[156] = CFrame.new(-0.609328985, -0.961119711, -0.024154, 0.40048182, -0.158290908, -0.902528942, -0.0165765192, 0.983553231, -0.179856971, 0.916154861, 0.0869902223, 0.391271293) + game.Workspace.vis.armD.Position
 armD[157] = CFrame.new(-0.602503717, -0.983029485, -0.0309348144, 0.391002208, -0.237026528, -0.889345586, -0.0357676484, 0.961627662, -0.272016287, 0.919694483, 0.138168752, 0.36752072) + game.Workspace.vis.armD.Position
 armD[158] = CFrame.new(-0.59562242, -1.0037539, -0.037308339, 0.381320566, -0.314931929, -0.869144678, -0.0548510291, 0.930817842, -0.36134389, 0.922814012, 0.185461342, 0.337665647) + game.Workspace.vis.armD.Position
 armD[159] = CFrame.new(-0.590672851, -1.01162362, -0.0391129181, 0.376188368, -0.362221718, -0.852805734, -0.0759461969, 0.905264795, -0.418004632, 0.923425376, 0.222015858, 0.313040674) + game.Workspace.vis.armD.Position
 armD[160] = CFrame.new(-0.585796535, -1.01897454, -0.0406837016, 0.371165991, -0.408376247, -0.833945453, -0.0971229672, 0.876100123, -0.472245812, 0.923473537, 0.256276846, 0.285515696) + game.Workspace.vis.armD.Position
 armD[161] = CFrame.new(-0.582820833, -1.01803601, -0.0417783745, 0.36293596, -0.428095281, -0.827654421, -0.129971907, 0.8562783, -0.499894917, 0.922705173, 0.289001673, 0.255133748) + game.Workspace.vis.armD.Position
 armD[162] = CFrame.new(-0.580576956, -1.01707554, -0.0425008461, 0.35681954, -0.4426682, -0.82263279, -0.154744938, 0.84042573, -0.51936388, 0.921267629, 0.312617451, 0.231379598) + game.Workspace.vis.armD.Position
 armD[163] = CFrame.new(-0.583830476, -0.983071506, -0.0426026285, 0.347446203, -0.405453861, -0.845510483, -0.222412989, 0.840320706, -0.49436152, 0.910940707, 0.359816641, 0.201788113) + game.Workspace.vis.armD.Position
 armD[164] = CFrame.new(-0.58790791, -0.948496938, -0.0423093662, 0.33971107, -0.361721426, -0.86819011, -0.281361103, 0.841729581, -0.460789829, 0.897458851, 0.400810272, 0.18417047) + game.Workspace.vis.armD.Position
 armD[165] = CFrame.new(-0.6025213, -0.873402834, -0.0395199731, 0.338625342, -0.226502448, -0.913252175, -0.365795314, 0.862554431, -0.349562019, 0.866906345, 0.452433884, 0.209229246) + game.Workspace.vis.armD.Position
 armD[166] = CFrame.new(-0.617246747, -0.796083093, -0.0355208367, 0.335381627, -0.0852069855, -0.938221216, -0.447498918, 0.861964762, -0.238247007, 0.829013884, 0.499756634, 0.250957072) + game.Workspace.vis.armD.Position
 armD[167] = CFrame.new(-0.638884962, -0.703903913, -0.0297253262, 0.333235919, 0.125893861, -0.934400737, -0.539265633, 0.838388145, -0.0793607831, 0.773399353, 0.530336142, 0.347271204) + game.Workspace.vis.armD.Position
 armD[168] = CFrame.new(-0.659160256, -0.609129488, -0.0203122441, 0.327028066, 0.331772357, -0.884861469, -0.624996185, 0.778255343, 0.0608144104, 0.708824635, 0.533146977, 0.461867809) + game.Workspace.vis.armD.Position
 armD[169] = CFrame.new(-0.679441094, -0.529169321, -0.0101320501, 0.318824947, 0.543883681, -0.776235282, -0.705132246, 0.683369517, 0.189194977, 0.633355498, 0.48702848, 0.601385117) + game.Workspace.vis.armD.Position
 armD[170] = CFrame.new(-0.692087591, -0.468838632, 0.000743063167, 0.309574604, 0.682217002, -0.662377179, -0.759761333, 0.596341014, 0.259113997, 0.571774662, 0.423033386, 0.702934146) + game.Workspace.vis.armD.Position
 armD[171] = CFrame.new(-0.706212759, -0.425353765, 0.00736420602, 0.292489052, 0.846005917, -0.445784777, -0.814059734, 0.464881897, 0.348125935, 0.501753807, 0.261072457, 0.824672222) + game.Workspace.vis.armD.Position
 armD[172] = CFrame.new(-0.712230504, -0.402943403, 0.0128496159, 0.275434494, 0.928100467, -0.250530511, -0.848197937, 0.357278645, 0.391040117, 0.452433676, 0.104793578, 0.8856197) + game.Workspace.vis.armD.Position
 armD[173] = CFrame.new(-0.713758588, -0.423594534, 0.00449725054, 0.263222486, 0.958528578, -0.109255455, -0.851986647, 0.284092605, 0.43978408, 0.452584296, -0.0226768851, 0.891433179) + game.Workspace.vis.armD.Position
 armD[174] = CFrame.new(-0.713018358, -0.445431948, -0.00265225023, 0.249370322, 0.967815816, 0.0338639542, -0.855421603, 0.20374918, 0.476172298, 0.453947365, -0.147711188, 0.878699601) + game.Workspace.vis.armD.Position
 armD[175] = CFrame.new(-0.71256274, -0.472489327, -0.00730508193, 0.247101665, 0.965297699, 0.0845056102, -0.852235675, 0.174998626, 0.493021309, 0.461123884, -0.193845063, 0.865903497) + game.Workspace.vis.armD.Position
 armD[176] = CFrame.new(-0.711870193, -0.499851733, -0.0116216652, 0.244779393, 0.9602862, 0.133915663, -0.848938584, 0.145546392, 0.508054495, 0.468386829, -0.238047525, 0.850850701) + game.Workspace.vis.armD.Position
 armD[177] = CFrame.new(-0.713167608, -0.518908858, -0.00926342607, 0.256404519, 0.958258331, 0.126481399, -0.846676171, 0.159546018, 0.507626295, 0.466257513, -0.237246484, 0.852242827) + game.Workspace.vis.armD.Position
 armD[178] = CFrame.new(-0.714414895, -0.537892103, -0.00684901699, 0.268151045, 0.956068814, 0.118437253, -0.8442536, 0.173993677, 0.506914258, 0.464037597, -0.235920668, 0.853821099) + game.Workspace.vis.armD.Position
 armD[179] = CFrame.new(-0.715965033, -0.557646394, -0.00480890274, 0.284037411, 0.95292443, 0.106103078, -0.838512599, 0.193207115, 0.509477913, 0.464994073, -0.233679488, 0.853917241) + game.Workspace.vis.armD.Position
 armD[180] = CFrame.new(-0.71738553, -0.57743758, -0.00276238844, 0.29986012, 0.949371636, 0.0936884657, -0.832440972, 0.212422565, 0.511779904, 0.465967774, -0.231452525, 0.85399282) + game.Workspace.vis.armD.Position
 armD[181] = CFrame.new(-0.718111932, -0.591790676, -0.00162953511, 0.307896972, 0.948046744, 0.0800423324, -0.828917503, 0.226006925, 0.511680186, 0.467006683, -0.223893285, 0.855439425) + game.Workspace.vis.armD.Position
 armD[182] = CFrame.new(-0.718784034, -0.606091321, -0.000502157956, 0.315817118, 0.946493864, 0.0663997456, -0.825348377, 0.23952502, 0.511300027, 0.468038023, -0.216280207, 0.856833279) + game.Workspace.vis.armD.Position
 armD[183] = CFrame.new(-0.71712482, -0.606126785, -0.000174216926, 0.302280575, 0.951472521, 0.0576763339, -0.830530405, 0.233196676, 0.505804956, 0.467809558, -0.200796902, 0.860717654) + game.Workspace.vis.armD.Position
 armD[184] = CFrame.new(-0.715332806, -0.606016457, 0.000136226416, 0.288421959, 0.956257761, 0.0488247871, -0.835565984, 0.226462632, 0.500543952, 0.467592001, -0.185164183, 0.864333212) + game.Workspace.vis.armD.Position
 armD[185] = CFrame.new(-0.712301493, -0.597399056, 0.000363975763, 0.273826331, 0.961274862, 0.0311428905, -0.841085792, 0.223633602, 0.492506444, 0.466469526, -0.161055058, 0.869751453) + game.Workspace.vis.armD.Position
 armD[186] = CFrame.new(-0.709093451, -0.588699341, 0.000566940755, 0.259119213, 0.965756595, 0.0130873844, -0.846305072, 0.220498174, 0.484920889, 0.465429842, -0.136728227, 0.874460101) + game.Workspace.vis.armD.Position
 armD[187] = CFrame.new(-0.707526684, -0.579656601, 0.000857785344, 0.268049449, 0.962921977, -0.0305083245, -0.847361922, 0.250711858, 0.468103796, 0.458396316, -0.0996233821, 0.883146703) + game.Workspace.vis.armD.Position
 armD[188] = CFrame.new(-0.705742419, -0.570529282, 0.00107365847, 0.277154684, 0.957969069, -0.074029997, -0.84830457, 0.280150294, 0.449327379, 0.451181203, -0.0617332309, 0.890294552) + game.Workspace.vis.armD.Position
 armD[189] = CFrame.new(-0.705117583, -0.559304178, 0.00102314726, 0.307146579, 0.941054225, -0.141696692, -0.842920721, 0.338133216, 0.418509871, 0.441752791, -0.00910483301, 0.897090554) + game.Workspace.vis.armD.Position
 armD[190] = CFrame.new(-0.703663588, -0.547872782, 0.000814352185, 0.337005883, 0.918401361, -0.207283154, -0.83663857, 0.393098176, 0.381457567, 0.431813717, 0.0448676646, 0.900846362) + game.Workspace.vis.armD.Position
 armD[191] = CFrame.new(-0.702263296, -0.537515759, 0.000369675457, 0.389871806, 0.872606516, -0.294207186, -0.813467264, 0.476087987, 0.334082484, 0.431591034, 0.109078497, 0.895450115) + game.Workspace.vis.armD.Position
