
 armD[175] = CFrame.new(-0.00979153812, -0.922219992, -0.398765951, 0.398677677, -0.911845326, -0.0979507267, -0.171180993, 0.0309385806, -0.984753668, 0.90097332, 0.409366608, -0.143756121) + game.Workspace.vis.armD.Position
 armD[176] = CFrame.new(0.00596407056, -0.918192208, -0.394122481, 0.341388017, -0.939413726, -0.0309207737, -0.163376912, -0.0269114822, -0.986196637, 0.925614476, 0.341727525, -0.162665769) + game.Workspace.vis.armD.Position
 armD[177] = CFrame.new(0.0126087442, -0.915103912, -0.389126688, 0.311480671, -0.949795842, 0.0294573456, -0.154034823, -0.081055887, -0.984735012, 0.937685013, 0.302188516, -0.171548977) + game.Workspace.vis.armD.Position
 armD[178] = CFrame.new(0.0179942921, -0.91209048, -0.383982241, 0.283949077, -0.954636991, 0.0896727294, -0.144357532, -0.135018557, -0.980270803, 0.94791019, 0.265402049, -0.176147401) + game.Workspace.vis.armD.Position
 armD[179] = CFrame.new(0.016462341, -0.909968615, -0.380980581, 0.274375111, -0.953240454, 0.12669313, -0.139528662, -0.169819087, -0.975547791, 0.951446414, 0.24998872, -0.179598436) + game.Workspace.vis.armD.Position
 armD[180] = CFrame.new(0.0141646564, -0.907923579, -0.378193855, 0.266532868, -0.95020324, 0.161474079, -0.135074198, -0.202706084, -0.969878912, 0.954314053, 0.236693606, -0.182375774) + game.Workspace.vis.armD.Position
 armD[181] = CFrame.new(0.0086779967, -0.90682286, -0.376578867, 0.262258083, -0.948643804, 0.176905364, -0.134803832, -0.21753943, -0.966697693, 0.955535769, 0.229676768, -0.184932247) + game.Workspace.vis.armD.Position
 armD[182] = CFrame.new(0.00286786258, -0.905775964, -0.375076741, 0.25832513, -0.947086275, 0.190514714, -0.134877145, -0.230634868, -0.963647008, 0.956596196, 0.22323817, -0.18731901) + game.Workspace.vis.armD.Position
 armD[183] = CFrame.new(-0.00472694635, -0.905805111, -0.374079496, 0.257836133, -0.947459936, 0.189314365, -0.135912091, -0.229557484, -0.963758707, 0.956581473, 0.22276178, -0.187959641) + game.Workspace.vis.armD.Position
 armD[184] = CFrame.new(-0.0124950781, -0.905869722, -0.373119831, 0.2576693, -0.948022425, 0.186707661, -0.137038857, -0.227135152, -0.964173079, 0.956465662, 0.222851604, -0.188441768) + game.Workspace.vis.armD.Position
 armD[185] = CFrame.new(-0.0183801055, -0.905670941, -0.37291041, 0.261385918, -0.948088109, 0.181125984, -0.138293415, -0.222498417, -0.965074837, 0.955276072, 0.22720845, -0.18927218) + game.Workspace.vis.armD.Position

 head[1] = CFrame.new(-0.00290718675, -0.37143147, -0.23347573, 0.947875559, 0.113181196, -0.2978625, 0.00055924058, 0.934198022, 0.356754303, 0.318640411, -0.338325292, 0.88544023) + game.Workspace.vis.head.Position
 head[2] = CFrame.new(-0.0027525723, -0.370491683, -0.233148918, 0.947872281, 0.113325164, -0.297818124, 0.000315874815, 0.934288025, 0.356518805, 0.318650454, -0.338028401, 0.885549843) + game.Workspace.vis.head.Position
 head[3] = CFrame.new(-0.0026560612, -0.370028257, -0.232983276, 0.947870612, 0.113394298, -0.297797024, 0.000195816159, 0.934334755, 0.356396586, 0.318655431, -0.337876171, 0.88560617) + game.Workspace.vis.head.Position
 head[4] = CFrame.new(-0.00217365846, -0.367711931, -0.232153684, 0.947862446, 0.113739803, -0.297691017, -0.000404700637, 0.934567809, 0.355784714, 0.318679333, -0.337114602, 0.885887742) + game.Workspace.vis.head.Position
 head[5] = CFrame.new(-0.00141787156, -0.365920931, -0.231474489, 0.947867513, 0.114026777, -0.297565222, -0.000909402966, 0.934752107, 0.355299473, 0.318663359, -0.336506337, 0.886124849) + game.Workspace.vis.head.Position
 head[6] = CFrame.new(-0.000637225807, -0.364135176, -0.230793267, 0.947873354, 0.114314377, -0.297436416, -0.00141565502, 0.934935689, 0.3548145, 0.318644285, -0.335898131, 0.886362314) + game.Workspace.vis.head.Position
 head[7] = CFrame.new(-0.000199832022, -0.362582147, -0.230070069, 0.947861493, 0.114642724, -0.297347426, -0.00195863843, 0.935130715, 0.354297459, 0.318676353, -0.33524254, 0.886598945) + game.Workspace.vis.head.Position
 head[8] = CFrame.new(0.000214230269, -0.361045837, -0.229342967, 0.947848558, 0.114973754, -0.29726091, -0.00250412524, 0.93532604, 0.353778124, 0.318711042, -0.334583759, 0.886835396) + game.Workspace.vis.head.Position
 head[9] = CFrame.new(-0.000563319772, -0.359719992, -0.228594556, 0.94786346, 0.115277946, -0.297096014, -0.00306716561, 0.935536265, 0.353217244, 0.318662256, -0.333890557, 0.887114286) + game.Workspace.vis.head.Position
 head[10] = CFrame.new(-0.00142198056, -0.358409494, -0.227843434, 0.94787997, 0.115580104, -0.296925426, -0.00363133848, 0.935747027, 0.352653056, 0.318606794, -0.333194554, 0.88739568) + game.Workspace.vis.head.Position
 head[11] = CFrame.new(-0.0031899102, -0.357353002, -0.227086112, 0.947869062, 0.115928337, -0.296824574, -0.0041860193, 0.935926795, 0.352169603, 0.318632543, -0.332568228, 0.887621403) + game.Workspace.vis.head.Position
 head[12] = CFrame.new(-0.00502007082, -0.356314957, -0.226327062, 0.947856307, 0.116279498, -0.296728015, -0.00474014878, 0.93610394, 0.351691484, 0.318662822, -0.331946403, 0.887843251) + game.Workspace.vis.head.Position
 head[13] = CFrame.new(-0.00593774393, -0.355508476, -0.225576594, 0.947856903, 0.116559379, -0.296616495, -0.00522056222, 0.936271787, 0.351237714, 0.318653703, -0.331374526, 0.888060093) + game.Workspace.vis.head.Position
 head[14] = CFrame.new(-0.00679295883, -0.354719013, -0.224825442, 0.947858393, 0.116834171, -0.296503514, -0.00569593906, 0.93643856, 0.350785315, 0.318641037, -0.330805868, 0.888276577) + game.Workspace.vis.head.Position
 head[15] = CFrame.new(-0.0065578483, -0.356916189, -0.224111527, 0.947847545, 0.117208853, -0.296389937, -0.00620937347, 0.936541319, 0.350502282, 0.318663418, -0.330382347, 0.888426304) + game.Workspace.vis.head.Position
 head[16] = CFrame.new(-0.00624772161, -0.359320074, -0.223398969, 0.947836041, 0.117590249, -0.296275973, -0.0067255199, 0.936639309, 0.350230783, 0.318687409, -0.329968601, 0.888571382) + game.Workspace.vis.head.Position
 head[17] = CFrame.new(-0.00543669239, -0.365486234, -0.222686395, 0.94782728, 0.117904037, -0.296178907, -0.00714737177, 0.936715484, 0.350018531, 0.318703949, -0.329640299, 0.888687253) + game.Workspace.vis.head.Position
 head[18] = CFrame.new(-0.00459110737, -0.37191385, -0.221972734, 0.947818935, 0.118213065, -0.296082586, -0.00756271183, 0.936790109, 0.349810243, 0.318719387, -0.3293176, 0.888801336) + game.Workspace.vis.head.Position
 head[19] = CFrame.new(-0.00339689106, -0.376121402, -0.221338406, 0.94780916, 0.11862582, -0.295948803, -0.00801862776, 0.936785102, 0.349812984, 0.318737328, -0.329182863, 0.888844788) + game.Workspace.vis.head.Position
 head[20] = CFrame.new(-0.00217855722, -0.38017565, -0.220708698, 0.947799265, 0.119045533, -0.295811862, -0.00847752392, 0.936774731, 0.349830031, 0.318754792, -0.329060942, 0.888883591) + game.Workspace.vis.head.Position
 head[21] = CFrame.new(-0.000383701175, -0.381446183, -0.220132262, 0.947793126, 0.119406372, -0.295686215, -0.00881116092, 0.936699927, 0.350022376, 0.31876415, -0.329143405, 0.888849795) + game.Workspace.vis.head.Position
 head[22] = CFrame.new(0.00145126507, -0.38252309, -0.219558552, 0.947787225, 0.11976286, -0.295560896, -0.00913619995, 0.936620593, 0.350226313, 0.318772495, -0.329239726, 0.888811111) + game.Workspace.vis.head.Position
 head[23] = CFrame.new(0.00370289385, -0.382741958, -0.219060212, 0.947754622, 0.120162085, -0.295503825, -0.00940801203, 0.936468124, 0.350626528, 0.318861932, -0.329527766, 0.888672471) + game.Workspace.vis.head.Position
 head[24] = CFrame.new(0.00598361716, -0.382901341, -0.218566328, 0.947719932, 0.120564222, -0.295450777, -0.00967623293, 0.936310351, 0.351040363, 0.318956554, -0.329829127, 0.888526559) + game.Workspace.vis.head.Position
 head[25] = CFrame.new(0.00704449229, -0.382564694, -0.21817033, 0.947709084, 0.121009678, -0.295303643, -0.00992278755, 0.936048985, 0.35172981, 0.318981379, -0.330407232, 0.888302743) + game.Workspace.vis.head.Position
 head[26] = CFrame.new(0.00801937655, -0.382193685, -0.21778059, 0.947699845, 0.121457957, -0.295148879, -0.0101678371, 0.93577975, 0.35243848, 0.319000751, -0.331004918, 0.888073325) + game.Workspace.vis.head.Position
 head[27] = CFrame.new(0.00713803433, -0.381193638, -0.217551112, 0.947676539, 0.121878803, -0.295050293, -0.0102474093, 0.935387969, 0.353474498, 0.319067597, -0.331956029, 0.887694359) + game.Workspace.vis.head.Position
 head[28] = CFrame.new(0.00612536445, -0.380149662, -0.217332527, 0.94765228, 0.122297689, -0.294955045, -0.0103152841, 0.934986413, 0.354533225, 0.319137573, -0.332931757, 0.887303591) + game.Workspace.vis.head.Position
 head[29] = CFrame.new(0.00345996395, -0.378078282, -0.217290789, 0.947602272, 0.122769959, -0.29491955, -0.0102743655, 0.934437871, 0.355978072, 0.31928739, -0.334295541, 0.886736751) + game.Workspace.vis.head.Position
 head[30] = CFrame.new(0.00137285143, -0.376470387, -0.217268601, 0.94756341, 0.123127118, -0.294895411, -0.0102379024, 0.934017003, 0.357081711, 0.319403768, -0.335338384, 0.886300921) + game.Workspace.vis.head.Position
 head[31] = CFrame.new(-0.0020988062, -0.372979283, -0.217433557, 0.947501123, 0.123749703, -0.294834822, -0.0100596696, 0.933152616, 0.359339625, 0.319594085, -0.337508827, 0.885408044) + game.Workspace.vis.head.Position
 head[32] = CFrame.new(-0.00487425551, -0.369967043, -0.217620105, 0.947452068, 0.124255352, -0.294779867, -0.00988510251, 0.93241322, 0.361258358, 0.319744945, -0.339361072, 0.884645224) + game.Workspace.vis.head.Position
 head[33] = CFrame.new(-0.00684503093, -0.367504478, -0.219397113, 0.9471066, 0.125073671, -0.295543283, -0.00882433355, 0.930728316, 0.365604699, 0.320798039, -0.343658686, 0.882602572) + game.Workspace.vis.head.Position
 head[34] = CFrame.new(-0.00875591114, -0.365088463, -0.221282423, 0.946738541, 0.125920683, -0.296361446, -0.00769649446, 0.928953767, 0.370115429, 0.321911335, -0.348121673, 0.880445659) + game.Workspace.vis.head.Position
 head[35] = CFrame.new(-0.0102458596, -0.363417268, -0.224774644, 0.94601649, 0.127041236, -0.298183471, -0.00556412339, 0.926212668, 0.376960695, 0.324070841, -0.354951859, 0.87691921) + game.Workspace.vis.head.Position
 head[36] = CFrame.new(-0.0116978101, -0.361824095, -0.228360221, 0.945264339, 0.1281984, -0.300067663, -0.00334472954, 0.923348963, 0.383947402, 0.326288581, -0.361928076, 0.873237491) + game.Workspace.vis.head.Position
 head[37] = CFrame.new(-0.0133838356, -0.358118951, -0.230257317, 0.944861889, 0.128965467, -0.301004499, -0.00212578475, 0.921581507, 0.388178974, 0.327461869, -0.366135657, 0.871041536) + game.Workspace.vis.head.Position
 head[38] = CFrame.new(-0.0150852166, -0.354266375, -0.232027933, 0.944484115, 0.129708871, -0.30186975, -0.000976055861, 0.919877768, 0.392203748, 0.328555584, -0.370135635, 0.868936539) + game.Workspace.vis.head.Position
 head[39] = CFrame.new(-0.0173606388, -0.348406464, -0.232366979, 0.94509995, 0.130114973, -0.299760133, -0.0013076961, 0.918809652, 0.394698918, 0.32677871, -0.372637987, 0.868537068) + game.Workspace.vis.head.Position
 head[40] = CFrame.new(-0.0196794458, -0.342401117, -0.232600734, 0.945784211, 0.130483598, -0.29743275, -0.00174599886, 0.917782784, 0.397078902, 0.324790955, -0.375031769, 0.868252277) + game.Workspace.vis.head.Position
 head[41] = CFrame.new(-0.0228069834, -0.334112823, -0.231081024, 0.947277665, 0.130262524, -0.292740107, -0.00325085223, 0.917491198, 0.397742629, 0.320397437, -0.375821024, 0.869542301) + game.Workspace.vis.head.Position
 head[42] = CFrame.new(-0.0259887166, -0.325665563, -0.229416534, 0.948808968, 0.129969835, -0.287870347, -0.00481157005, 0.917255282, 0.398270607, 0.31581381, -0.376497597, 0.870925546) + game.Workspace.vis.head.Position
 head[43] = CFrame.new(-0.0298256278, -0.313784003, -0.224401951, 0.949798286, 0.128784761, -0.285127491, -0.00618365407, 0.91889894, 0.394444466, 0.312801778, -0.372879595, 0.873564959) + game.Workspace.vis.head.Position
 head[44] = CFrame.new(-0.0337074772, -0.301711828, -0.219078854, 0.950742543, 0.12752372, -0.282535493, -0.00750657916, 0.920663178, 0.39028573, 0.309890717, -0.368940383, 0.876271009) + game.Workspace.vis.head.Position
 head[45] = CFrame.new(-0.0384302214, -0.284130037, -0.213354811, 0.95055449, 0.127693221, -0.283091098, -0.0108497292, 0.92465508, 0.380651057, 0.31036818, -0.358758271, 0.88032043) + game.Workspace.vis.head.Position
 head[46] = CFrame.new(-0.0432672873, -0.266426533, -0.207354426, 0.950301528, 0.127958521, -0.283819675, -0.0143729895, 0.928692698, 0.370571464, 0.310999036, -0.348075271, 0.884377301) + game.Workspace.vis.head.Position
 head[47] = CFrame.new(-0.0482428037, -0.242765069, -0.202792853, 0.949638426, 0.132945761, -0.283747137, -0.0219764262, 0.931561232, 0.362919778, 0.312576473, -0.338406801, 0.887567937) + game.Workspace.vis.head.Position
 head[48] = CFrame.new(-0.0533790663, -0.219493479, -0.19768995, 0.948993564, 0.138237447, -0.283375323, -0.0299573392, 0.934228182, 0.355415523, 0.31386894, -0.328797847, 0.890717685) + game.Workspace.vis.head.Position
 head[49] = CFrame.new(-0.0563908778, -0.194942802, -0.188246876, 0.949444175, 0.146581307, -0.277614385, -0.0386481658, 0.932150841, 0.360001534, 0.311547995, -0.331072062, 0.890690207) + game.Workspace.vis.head.Position
 head[50] = CFrame.new(-0.05941201, -0.171540678, -0.17768693, 0.950045049, 0.154807225, -0.271015167, -0.0472538248, 0.929657042, 0.365383059, 0.308515131, -0.334323883, 0.890531301) + game.Workspace.vis.head.Position
 head[51] = CFrame.new(-0.0607774109, -0.151811987, -0.167772755, 0.953530669, 0.162679181, -0.253603548, -0.0489008352, 0.914108515, 0.402509928, 0.297301173, -0.371404111, 0.879585624) + game.Workspace.vis.head.Position
 head[52] = CFrame.new(-0.0623367056, -0.133810222, -0.157212377, 0.957249463, 0.168881699, -0.234845385, -0.0498630106, 0.896058619, 0.441126674, 0.284933448, -0.410558194, 0.866172612) + game.Workspace.vis.head.Position
 head[53] = CFrame.new(-0.0635128617, -0.1219109, -0.154381707, 0.963015914, 0.170287997, -0.208811969, -0.0417691097, 0.859951496, 0.508663893, 0.266187489, -0.481129497, 0.835259616) + game.Workspace.vis.head.Position
 head[54] = CFrame.new(-0.0651912391, -0.112113684, -0.151332706, 0.968730748, 0.168266252, -0.182338238, -0.0336749405, 0.817262232, 0.575281143, 0.24581857, -0.551152349, 0.797373533) + game.Workspace.vis.head.Position
 head[55] = CFrame.new(-0.0662537217, -0.104117125, -0.153707936, 0.971785963, 0.165053338, -0.168491662, -0.025751777, 0.784334183, 0.619803667, 0.234454453, -0.597977519, 0.766455472) + game.Workspace.vis.head.Position
 head[56] = CFrame.new(-0.0674114227, -0.0968436599, -0.15614596, 0.974581361, 0.160926014, -0.155865401, -0.0181247741, 0.750077367, 0.661101818, 0.223299593, -0.641472459, 0.733928084) + game.Workspace.vis.head.Position
 head[57] = CFrame.new(-0.0677624047, -0.0897020102, -0.16178903, 0.975133479, 0.159561291, -0.153801128, -0.0129919834, 0.733956337, 0.679072499, 0.221237019, -0.660188198, 0.717778504) + game.Workspace.vis.head.Position
 head[58] = CFrame.new(-0.0680510253, -0.0827018321, -0.16762048, 0.975516677, 0.158410102, -0.152556747, -0.00804938003, 0.718926668, 0.695039332, 0.219778359, -0.676794529, 0.702600062) + game.Workspace.vis.head.Position
 head[59] = CFrame.new(-0.0679514706, -0.0771495998, -0.175816074, 0.975350618, 0.158413619, -0.153610721, -0.00526861846, 0.712660193, 0.701489687, 0.220597774, -0.683389127, 0.695928156) + game.Workspace.vis.head.Position
 head[60] = CFrame.new(-0.0678225607, -0.0717940032, -0.184185833, 0.975141585, 0.158512533, -0.15483126, -0.00264341012, 0.707023382, 0.70718509, 0.22156705, -0.689196229, 0.68986696) + game.Workspace.vis.head.Position
 head[61] = CFrame.new(-0.0676510558, -0.0695239902, -0.196340442, 0.974957943, 0.159517109, -0.154956251, -0.000925656408, 0.69968307, 0.714452744, 0.222387701, -0.696417809, 0.68230927) + game.Workspace.vis.head.Position
 head[62] = CFrame.new(-0.0674761385, -0.0675106347, -0.208770141, 0.974776745, 0.160590887, -0.154987291, 0.000731125474, 0.692139983, 0.721762896, 0.223181412, -0.703670919, 0.674564481) + game.Workspace.vis.head.Position
 head[63] = CFrame.new(-0.0680906624, -0.0661413968, -0.219393536, 0.97474432, 0.162562743, -0.153123647, -0.000225841999, 0.686374903, 0.727247834, 0.223323628, -0.708846152, 0.669076681) + game.Workspace.vis.head.Position
 head[64] = CFrame.new(-0.0687727854, -0.0648925006, -0.229856029, 0.97472614, 0.164570183, -0.151081473, -0.00138375536, 0.680707455, 0.732554078, 0.223398834, -0.71383059, 0.663731098) + game.Workspace.vis.head.Position
 head[65] = CFrame.new(-0.0710076243, -0.0628515184, -0.233045191, 0.974679351, 0.167042896, -0.148650199, -0.00604842603, 0.6842345, 0.72923696, 0.223525465, -0.70987308, 0.667919636) + game.Workspace.vis.head.Position
 head[66] = CFrame.new(-0.0733746588, -0.0610587597, -0.235605061, 0.974633396, 0.16950421, -0.146144301, -0.0109832697, 0.68842864, 0.72522074, 0.223537922, -0.705219209, 0.672827303) + game.Workspace.vis.head.Position
 head[67] = CFrame.new(-0.0764558911, -0.062620163, -0.235374212, 0.974599838, 0.170670643, -0.145005554, -0.0137117654, 0.691740513, 0.722015917, 0.223533154, -0.70168829, 0.676510453) + game.Workspace.vis.head.Position
 head[68] = CFrame.new(-0.0795940533, -0.0644957423, -0.234916568, 0.974567592, 0.171731472, -0.143966332, -0.0162705816, 0.694968224, 0.718856454, 0.223502278, -0.698231637, 0.680087626) + game.Workspace.vis.head.Position
 head[69] = CFrame.new(-0.0845665336, -0.0695520937, -0.234883353, 0.974724233, 0.169820502, -0.145167679, -0.0158183835, 0.700606048, 0.713373005, 0.22285068, -0.693045557, 0.685583949) + game.Workspace.vis.head.Position
 head[70] = CFrame.new(-0.0896826088, -0.074859947, -0.234875724, 0.974894285, 0.167667776, -0.14652206, -0.0151293166, 0.706385553, 0.707665682, 0.222153798, -0.687682331, 0.691187859) + game.Workspace.vis.head.Position
 head[71] = CFrame.new(-0.0962880701, -0.0820237398, -0.234833181, 0.975222945, 0.162026748, -0.15062359, -0.0134021938, 0.722885013, 0.690838516, 0.220817834, -0.671702862, 0.707145572) + game.Workspace.vis.head.Position
 head[72] = CFrame.new(-0.103029266, -0.0894184709, -0.23471871, 0.975557148, 0.155997008, -0.154768139, -0.0115679204, 0.739785671, 0.672743082, 0.21944119, -0.654508948, 0.723507822) + game.Workspace.vis.head.Position
 head[73] = CFrame.new(-0.106584132, -0.0992643237, -0.235469565, 0.975625098, 0.149376318, -0.160755426, -0.00967996567, 0.761140227, 0.648515105, 0.219230235, -0.631151557, 0.744033575) + game.Workspace.vis.head.Position
 head[74] = CFrame.new(-0.109930769, -0.109474987, -0.236173093, 0.975671589, 0.142480493, -0.166626275, -0.00778564811, 0.782065272, 0.623147905, 0.21909903, -0.606690347, 0.764148176) + game.Workspace.vis.head.Position
 head[75] = CFrame.new(-0.110384807, -0.123297006, -0.237870425, 0.975204587, 0.138161853, -0.172879308, -0.00588832796, 0.797103465, 0.603814006, 0.221226782, -0.587824285, 0.778152525) + game.Workspace.vis.head.Position
 head[76] = CFrame.new(-0.110652469, -0.137613982, -0.239566565, 0.974701822, 0.133822083, -0.179019406, -0.00400827453, 0.811286151, 0.584635615, 0.223473132, -0.569127917, 0.791298449) + game.Workspace.vis.head.Position
 head[77] = CFrame.new(-0.109276474, -0.154209822, -0.239395797, 0.973712325, 0.13137427, -0.186078176, -0.00162635371, 0.820905089, 0.571062207, 0.227775425, -0.555747747, 0.799539149) + game.Workspace.vis.head.Position
 head[78] = CFrame.new(-0.107820474, -0.171355784, -0.238969773, 0.972681463, 0.128808677, -0.193129867, 0.000833667815, 0.829996586, 0.557767749, 0.232142478, -0.54269135, 0.807214916) + game.Workspace.vis.head.Position
 head[79] = CFrame.new(-0.104256563, -0.18738535, -0.237368405, 0.971226752, 0.126317441, -0.201897219, 0.00264965743, 0.841965973, 0.539524078, 0.238141894, -0.52453512, 0.817405283) + game.Workspace.vis.head.Position
 head[80] = CFrame.new(-0.100604862, -0.203797042, -0.235502705, 0.969730794, 0.123421557, -0.21068795, 0.00444168597, 0.853791118, 0.520596921, 0.244136378, -0.505774677, 0.827399254) + game.Workspace.vis.head.Position
 head[81] = CFrame.new(-0.0905416757, -0.217143297, -0.231584802, 0.967816174, 0.120631628, -0.220861331, 0.00449429452, 0.86920023, 0.49443996, 0.251617819, -0.479519606, 0.840683937) + game.Workspace.vis.head.Position
 head[82] = CFrame.new(-0.0826845989, -0.227302909, -0.228381738, 0.966345847, 0.118191339, -0.228487387, 0.00440339744, 0.880474687, 0.474072874, 0.257208645, -0.459124446, 0.850322545) + game.Workspace.vis.head.Position
 head[83] = CFrame.new(-0.0610284917, -0.240258813, -0.218886852, 0.963568687, 0.11402455, -0.241937578, 0.00199009478, 0.901489854, 0.432795793, 0.267453581, -0.417509913, 0.868420482) + game.Workspace.vis.head.Position
 head[84] = CFrame.new(-0.0414236709, -0.249963194, -0.209923431, 0.961236477, 0.110127062, -0.252777755, -0.000705935061, 0.9177531, 0.397150695, 0.27572462, -0.381577313, 0.882255554) + game.Workspace.vis.head.Position
 head[85] = CFrame.new(-0.0222122371, -0.255651921, -0.200916201, 0.958704472, 0.106421553, -0.263742566, -0.00538297743, 0.933975279, 0.357296914, 0.284353167, -0.341122478, 0.895979166) + game.Workspace.vis.head.Position
 head[86] = CFrame.new(-0.00316673331, -0.261558264, -0.191675454, 0.956130326, 0.102108933, -0.27456969, -0.0104134455, 0.948539674, 0.316487074, 0.292756379, -0.299743652, 0.907990873) + game.Workspace.vis.head.Position
 head[87] = CFrame.new(0.00756748393, -0.265413195, -0.18477869, 0.953558564, 0.0980717838, -0.284794748, -0.0154719055, 0.960209012, 0.278853595, 0.300810158, -0.261496902, 0.917132914) + game.Workspace.vis.head.Position
 head[88] = CFrame.new(0.0175139457, -0.269621938, -0.177846298, 0.950960636, 0.0935109705, -0.294837952, -0.0206634328, 0.970283151, 0.241088405, 0.308620691, -0.223173261, 0.924633384) + game.Workspace.vis.head.Position
 head[89] = CFrame.new(0.0232344642, -0.273594856, -0.174538761, 0.94855541, 0.0896468088, -0.303654432, -0.0238863528, 0.976606369, 0.213703752, 0.315708697, -0.195456713, 0.928506613) + game.Workspace.vis.head.Position
 head[90] = CFrame.new(0.0285175294, -0.278054893, -0.17125085, 0.946141243, 0.0854276568, -0.312280267, -0.0269467384, 0.981991887, 0.186991751, 0.322630942, -0.168505698, 0.931405008) + game.Workspace.vis.head.Position
 head[91] = CFrame.new(0.0319679528, -0.282248884, -0.171578169, 0.944114447, 0.0820931047, -0.319231063, -0.0275863111, 0.984770417, 0.171657026, 0.3284612, -0.153257489, 0.932000697) + game.Workspace.vis.head.Position
 head[92] = CFrame.new(0.0352051295, -0.286882073, -0.171888337, 0.942102432, 0.078572996, -0.325989693, -0.0279479474, 0.98717612, 0.157169253, 0.33415848, -0.138958812, 0.932217002) + game.Workspace.vis.head.Position
 head[93] = CFrame.new(0.0373050869, -0.290989697, -0.174464092, 0.940584183, 0.0760458633, -0.330935687, -0.0267143995, 0.988151312, 0.151140213, 0.338508129, -0.133319348, 0.93147099) + game.Workspace.vis.head.Position
 head[94] = CFrame.new(0.0392778963, -0.295380592, -0.176968828, 0.939096928, 0.0734701902, -0.335706741, -0.0252689719, 0.988997519, 0.145757556, 0.342721999, -0.128397554, 0.930621147) + game.Workspace.vis.head.Position
 head[95] = CFrame.new(0.0394244045, -0.295724481, -0.177145243, 0.938984931, 0.0732709914, -0.336063385, -0.025156796, 0.989060044, 0.145352185, 0.343036979, -0.128029108, 0.930555701) + game.Workspace.vis.head.Position
 head[96] = CFrame.new(0.0394244045, -0.295724452, -0.177145243, 0.93898499, 0.0732709914, -0.336063385, -0.0251567811, 0.989060163, 0.145352244, 0.34303695, -0.128029168, 0.93055582) + game.Workspace.vis.head.Position
 head[97] = CFrame.new(0.0419167578, -0.304833293, -0.184939504, 0.93654412, 0.0693727881, -0.343616754, -0.0207154751, 0.989462137, 0.143301487, 0.349937022, -0.127090037, 0.92811209) + game.Workspace.vis.head.Position
 head[98] = CFrame.new(0.0417273566, -0.305176347, -0.184928253, 0.936446607, 0.0694419146, -0.343868673, -0.0209795237, 0.989543796, 0.142698735, 0.350182384, -0.126415491, 0.928111672) + game.Workspace.vis.head.Position
 head[99] = CFrame.new(0.0412844345, -0.306571066, -0.184953108, 0.936231077, 0.069598712, -0.344423234, -0.0217011571, 0.98976934, 0.141016513, 0.350714087, -0.124549747, 0.928163171) + game.Workspace.vis.head.Position
 head[100] = CFrame.new(0.0408205017, -0.308052748, -0.184980452, 0.936005592, 0.0697604492, -0.34500289, -0.0224602669, 0.990003109, 0.139245689, 0.351267785, -0.122585922, 0.928215384) + game.Workspace.vis.head.Position
 head[101] = CFrame.new(0.0407807231, -0.31077081, -0.18521744, 0.935679018, 0.0700024366, -0.345838904, -0.0234837085, 0.99030447, 0.136914879, 0.352070212, -0.119986773, 0.928251028) + game.Workspace.vis.head.Position
 head[102] = CFrame.new(0.040775191, -0.313592494, -0.185469866, 0.935343146, 0.0702458099, -0.346697062, -0.0245282501, 0.990605056, 0.134536803, 0.352890491, -0.117334217, 0.928278625) + game.Workspace.vis.head.Position
 head[103] = CFrame.new(0.0404720381, -0.318258911, -0.186086103, 0.93500638, 0.0703622401, -0.347580075, -0.0253904313, 0.990885913, 0.132288158, 0.353720307, -0.114865094, 0.928271413) + game.Workspace.vis.head.Position
 head[104] = CFrame.new(0.0401439369, -0.323080808, -0.186729208, 0.934669316, 0.0704622269, -0.348465651, -0.0262358189, 0.991160512, 0.130048871, 0.354548901, -0.112410426, 0.928255916) + game.Workspace.vis.head.Position
 head[105] = CFrame.new(0.0396433063, -0.32766211, -0.187540218, 0.934502363, 0.0704496205, -0.348915607, -0.0265440047, 0.991281807, 0.12905699, 0.354965746, -0.11134243, 0.928225338) + game.Workspace.vis.head.Position
 head[106] = CFrame.new(0.0387610383, -0.335485697, -0.188947976, 0.93424052, 0.0704079121, -0.349624753, -0.0269935429, 0.991466999, 0.127532899, 0.355620742, -0.109708816, 0.928169131) + game.Workspace.vis.head.Position
 head[107] = CFrame.new(0.039463453, -0.339924991, -0.190462932, 0.93418169, 0.0702235922, -0.349818736, -0.0267678946, 0.991471171, 0.127547681, 0.355792105, -0.109788865, 0.92809397) + game.Workspace.vis.head.Position
 head[108] = CFrame.new(0.0402833372, -0.34421885, -0.192003846, 0.934135795, 0.0700263903, -0.34998104, -0.0264932364, 0.991463423, 0.127664953, 0.355933309, -0.109984189, 0.928016603) + game.Workspace.vis.head.Position
 head[109] = CFrame.new(0.0397013798, -0.347854078, -0.194849163, 0.934436858, 0.0698275194, -0.349216223, -0.0254352987, 0.991170704, 0.130129427, 0.355219483, -0.112715214, 0.927962422) + game.Workspace.vis.head.Position
 head[110] = CFrame.new(0.0390042625, -0.351451278, -0.197785631, 0.934766114, 0.0696330518, -0.348372787, -0.0243211091, 0.990845442, 0.132791817, 0.354430288, -0.115656406, 0.927902281) + game.Workspace.vis.head.Position
