
 head[325] = CFrame.new(0.713896096, 0.00459614396, -0.178299159, 0.995691478, -0.00649168063, 0.0925015062, 0.00271339295, 0.999159098, 0.0409130827, -0.0926892906, -0.0404858179, 0.994871676) + game.Workspace.vis.head.Position
 head[326] = CFrame.new(0.723938465, -0.000920057297, -0.178192601, 0.995809913, 0.00131723983, 0.0914372206, -0.0050503891, 0.999162436, 0.0406081155, -0.0913071781, -0.0408997647, 0.9949826) + game.Workspace.vis.head.Position
 head[327] = CFrame.new(0.730097234, -0.00476962328, -0.178134575, 0.995940804, 0.00628262386, 0.0897910744, -0.00996570289, 0.999124527, 0.0406291075, -0.0894571692, -0.0413589925, 0.995131493) + game.Workspace.vis.head.Position
 head[328] = CFrame.new(0.735025525, -0.00786563754, -0.178067297, 0.996025443, 0.010259388, 0.0884754509, -0.0139006078, 0.99907726, 0.0406377241, -0.0879768953, -0.041706074, 0.995249093) + game.Workspace.vis.head.Position
 head[329] = CFrame.new(0.739705861, -0.0107166469, -0.177992061, 0.996101856, 0.0140942596, 0.0870772451, -0.0176905096, 0.999016166, 0.0406669602, -0.0864184201, -0.0420488492, 0.995371222) + game.Workspace.vis.head.Position
 head[330] = CFrame.new(0.699885368, 0.0328775942, -0.180001155, 0.997467577, -0.00811843667, 0.070657827, 0.0048819338, 0.998936057, 0.0458577201, -0.070954971, -0.0453966558, 0.996445954) + game.Workspace.vis.head.Position
 head[331] = CFrame.new(0.660281241, 0.076131016, -0.182374701, 0.998071611, -0.0300986432, 0.0542854667, 0.0273122378, 0.998306692, 0.051360067, -0.0557394475, -0.0497783944, 0.997203767) + game.Workspace.vis.head.Position
 head[332] = CFrame.new(0.639020085, 0.0831262171, -0.183285967, 0.997952998, -0.0371012613, 0.0520889908, 0.0343419574, 0.998008907, 0.0529043376, -0.0539480895, -0.051007174, 0.997240126) + game.Workspace.vis.head.Position
 head[333] = CFrame.new(0.617762089, 0.0900974572, -0.184210896, 0.997780979, -0.0440975837, 0.0498843938, 0.041370187, 0.997659445, 0.0544455573, -0.0521685481, -0.052261021, 0.997269928) + game.Workspace.vis.head.Position
 head[334] = CFrame.new(0.59650743, 0.0970446765, -0.185149401, 0.997555792, -0.0510872081, 0.0476716757, 0.048396565, 0.997258127, 0.0559836999, -0.050401032, -0.053539753, 0.997293055) + game.Workspace.vis.head.Position
 head[335] = CFrame.new(0.57488364, 0.103637695, -0.186113521, 0.997282207, -0.0578769036, 0.045591116, 0.0552224703, 0.996818423, 0.0574754849, -0.0487725586, -0.0548015982, 0.997305334) + game.Workspace.vis.head.Position
 head[336] = CFrame.new(0.4875938, 0.0516734719, -0.189733103, 0.997206032, -0.0305075143, 0.0681872815, 0.0270151235, 0.998304188, 0.0515658185, -0.0696448237, -0.0495796725, 0.996338964) + game.Workspace.vis.head.Position
 head[337] = CFrame.new(0.400775641, -0.000649422407, -0.194346249, 0.995887876, -0.00302883796, 0.0905428082, -0.00115886843, 0.998933256, 0.0461628996, -0.0905860513, -0.0460779816, 0.994822145) + game.Workspace.vis.head.Position
 head[338] = CFrame.new(0.37666142, -0.0089854598, -0.19573845, 0.995566666, 0.00156621542, 0.0940452516, -0.00589624234, 0.998933971, 0.0457818918, -0.0938732624, -0.0461334512, 0.994514644) + game.Workspace.vis.head.Position
 head[339] = CFrame.new(0.352549583, -0.0173396766, -0.197160631, 0.995212138, 0.00616453448, 0.0975447744, -0.0106408112, 0.998910666, 0.0454358459, -0.0971583948, -0.0462562591, 0.994193375) + game.Workspace.vis.head.Position
 head[340] = CFrame.new(0.328440189, -0.0257121921, -0.19861272, 0.994824052, 0.0107658012, 0.101040706, -0.0153926471, 0.998862803, 0.0451246798, -0.100440025, -0.0464464016, 0.993858457) + game.Workspace.vis.head.Position
 head[341] = CFrame.new(0.303876519, -0.0340473056, -0.2001203, 0.994408906, 0.0151431281, 0.104507416, -0.0199300703, 0.998792112, 0.0449136123, -0.103701033, -0.0467453226, 0.993509412) + game.Workspace.vis.head.Position
 head[342] = CFrame.new(0.199941233, -0.0335895717, -0.206073374, 0.994458497, -0.0198222902, 0.103243738, 0.0140810655, 0.998329043, 0.0560435206, -0.104182139, -0.0542791858, 0.993075907) + game.Workspace.vis.head.Position
 head[343] = CFrame.new(0.0964664966, -0.0348709226, -0.211956233, 0.993343711, -0.0546023548, 0.101424903, 0.0479346849, 0.99659723, 0.0670539588, -0.104741037, -0.0617458597, 0.992580831) + game.Workspace.vis.head.Position
 head[344] = CFrame.new(0.0708923489, -0.0354011655, -0.213416532, 0.992844522, -0.0638900772, 0.100886419, 0.0569069684, 0.995877087, 0.0706429705, -0.104983836, -0.0643963441, 0.992386758) + game.Workspace.vis.head.Position
 head[345] = CFrame.new(0.0454298705, -0.0360259414, -0.21486707, 0.992287934, -0.0731030256, 0.100103304, 0.0658214241, 0.995068014, 0.0742101744, -0.105034612, -0.0670489073, 0.992205679) + game.Workspace.vis.head.Position
 head[346] = CFrame.new(0.0382166989, -0.0373272002, -0.215618208, 0.995321393, -0.0705538169, 0.0660120621, 0.06549602, 0.994963646, 0.0758783072, -0.0710330904, -0.0711997598, 0.994929612) + game.Workspace.vis.head.Position
 head[347] = CFrame.new(0.031076137, -0.0386435986, -0.216391206, 0.997193873, -0.0678687617, 0.0315929651, 0.0652477741, 0.994841397, 0.0776743144, -0.0367016867, -0.0753949732, 0.99647814) + game.Workspace.vis.head.Position
 head[348] = CFrame.new(0.0328927562, -0.0413480699, -0.217421055, 0.997105002, -0.0598458946, -0.0469057932, 0.063441433, 0.994826853, 0.0793387517, 0.041915033, -0.0820848495, 0.995743632) + game.Workspace.vis.head.Position
 head[349] = CFrame.new(0.0348184556, -0.0440924168, -0.218563497, 0.990834177, -0.0513991714, -0.12492308, 0.0619251616, 0.99471575, 0.0818903595, 0.120053843, -0.0888756663, 0.988781154) + game.Workspace.vis.head.Position
 head[350] = CFrame.new(0.0418536589, -0.0451544821, -0.219097257, 0.984044194, -0.0398288071, -0.173408791, 0.0549894087, 0.994987786, 0.0835183486, 0.169213206, -0.0917213857, 0.981302202) + game.Workspace.vis.head.Position
 head[351] = CFrame.new(0.0489287637, -0.0462575555, -0.219712779, 0.974813104, -0.028169835, -0.221237347, 0.0483015515, 0.995113194, 0.0861193836, 0.217730239, -0.0946363881, 0.971410155) + game.Workspace.vis.head.Position
 head[352] = CFrame.new(0.0580873676, -0.0393200517, -0.220996693, 0.972149014, -0.0223619193, -0.233293787, 0.0440576188, 0.995127499, 0.0882046074, 0.230184644, -0.0960264206, 0.968397558) + game.Workspace.vis.head.Position
 head[353] = CFrame.new(0.0649459139, -0.0341382921, -0.222017199, 0.970028996, -0.0180176385, -0.24232021, 0.040948227, 0.995106041, 0.0899285823, 0.239513978, -0.0971559361, 0.966019571) + game.Workspace.vis.head.Position
 head[354] = CFrame.new(0.0804214701, -0.0178567767, -0.224859491, 0.967912376, -0.0201375578, -0.250479847, 0.0446246192, 0.994715154, 0.0924688429, 0.247293979, -0.100679308, 0.963695645) + game.Workspace.vis.head.Position
 head[355] = CFrame.new(0.0902455598, -0.0069963932, -0.226682112, 0.966830075, -0.0228348766, -0.254397303, 0.0481833816, 0.99441874, 0.0938598961, 0.250834167, -0.103004307, 0.962534249) + game.Workspace.vis.head.Position
 head[356] = CFrame.new(0.100189857, -0.000913619995, -0.227519095, 0.965154588, -0.0244572982, -0.260534763, 0.0506359376, 0.994260311, 0.0942468718, 0.256734312, -0.104155235, 0.960853398) + game.Workspace.vis.head.Position
 head[357] = CFrame.new(0.111357823, 0.0033044219, -0.227923125, 0.962921917, -0.0256748348, -0.268555373, 0.0527572557, 0.994162083, 0.0941189751, 0.264571071, -0.104797512, 0.958655179) + game.Workspace.vis.head.Position
 head[358] = CFrame.new(0.120288588, 0.00667637587, -0.228235766, 0.961086333, -0.0266542807, -0.274959266, 0.0544568636, 0.994083345, 0.0939817578, 0.270827442, -0.10529799, 0.956851482) + game.Workspace.vis.head.Position
 head[359] = CFrame.new(0.129447669, 0.00976896286, -0.228577971, 0.959165812, -0.0275929421, -0.281495094, 0.0562065095, 0.993976116, 0.0940855443, 0.277203321, -0.106065527, 0.954939008) + game.Workspace.vis.head.Position
 head[360] = CFrame.new(0.177846953, -0.0341260135, -0.235435545, 0.949894011, -0.0197338909, -0.311948806, 0.0664372072, 0.987947643, 0.139805853, 0.305430144, -0.153525725, 0.939756513) + game.Workspace.vis.head.Position
 head[361] = CFrame.new(0.226392955, -0.0781769454, -0.242133602, 0.939788103, -0.00972323213, -0.341619134, 0.0772747397, 0.979753017, 0.184695587, 0.332906544, -0.1999733, 0.92151171) + game.Workspace.vis.head.Position
 head[362] = CFrame.new(0.237202168, -0.0852778554, -0.242487893, 0.938214302, -0.00850979146, -0.345950037, 0.0795604363, 0.978222549, 0.19170481, 0.33678478, -0.207384184, 0.918459475) + game.Workspace.vis.head.Position
 head[363] = CFrame.new(0.248020574, -0.0923883915, -0.242839485, 0.936620414, -0.0072417967, -0.350270808, 0.0818568468, 0.976637483, 0.198692575, 0.34064877, -0.214771584, 0.915331423) + game.Workspace.vis.head.Position
 head[364] = CFrame.new(0.25884828, -0.099508673, -0.243188351, 0.935006678, -0.00591918593, -0.354581028, 0.0841638446, 0.974997997, 0.205658406, 0.344498396, -0.222134829, 0.912127674) + game.Workspace.vis.head.Position
 head[365] = CFrame.new(0.269816995, -0.106431663, -0.243492216, 0.933551311, -0.00439788122, -0.358416855, 0.0862194598, 0.973321736, 0.212628722, 0.347919792, -0.229402333, 0.909024954) + game.Workspace.vis.head.Position
 head[366] = CFrame.new(0.302639008, -0.0791072547, -0.236888632, 0.958476484, 0.0216561481, -0.284347951, 0.0444699973, 0.973563552, 0.224046141, 0.28168276, -0.227387935, 0.932174683) + game.Workspace.vis.head.Position
 head[367] = CFrame.new(0.335130692, -0.0522724092, -0.230496973, 0.976719618, 0.0481379591, -0.209049225, 0.0024758447, 0.971902966, 0.235368624, 0.214505732, -0.230406731, 0.949157536) + game.Workspace.vis.head.Position
 head[368] = CFrame.new(0.340598702, -0.0480251908, -0.229809403, 0.979220152, 0.0518196598, -0.196067467, -0.00389322825, 0.971428752, 0.23729974, 0.202762365, -0.231605336, 0.951444328) + game.Workspace.vis.head.Position
 head[369] = CFrame.new(0.346060246, -0.0437860191, -0.229113445, 0.981535256, 0.0554948263, -0.18305403, -0.0102806017, 0.970911562, 0.239217997, 0.191004619, -0.232919037, 0.953554451) + game.Workspace.vis.head.Position
 head[370] = CFrame.new(0.351515383, -0.0395552218, -0.228408962, 0.983664691, 0.059160918, -0.170011252, -0.0166857019, 0.970350981, 0.241123319, 0.179235652, -0.234347746, 0.955487132) + game.Workspace.vis.head.Position
 head[371] = CFrame.new(0.357085854, -0.035630852, -0.227698386, 0.985595584, 0.0628502518, -0.1570068, -0.0231267773, 0.96974653, 0.243016005, 0.167530388, -0.235884413, 0.957231522) + game.Workspace.vis.head.Position
 head[372] = CFrame.new(0.376199931, -0.0694152415, -0.227456003, 0.985398173, 0.0699217021, -0.155246317, -0.0302516669, 0.969178855, 0.244493455, 0.167556837, -0.236226976, 0.957142413) + game.Workspace.vis.head.Position
 head[373] = CFrame.new(0.407957047, -0.125741243, -0.227050543, 0.984954178, 0.081667304, -0.152302429, -0.0420905724, 0.968121231, 0.246920347, 0.167612553, -0.23679474, 0.956992388) + game.Workspace.vis.head.Position
 head[374] = CFrame.new(0.413090646, -0.136582285, -0.227205276, 0.984790802, 0.0847821906, -0.151654631, -0.0451622047, 0.967767894, 0.24776122, 0.167772278, -0.237143934, 0.956877887) + game.Workspace.vis.head.Position
 head[375] = CFrame.new(0.421619505, -0.154589385, -0.22746262, 0.984497786, 0.0899496302, -0.150576189, -0.0502578393, 0.967158735, 0.249155194, 0.168042541, -0.237725094, 0.956686199) + game.Workspace.vis.head.Position
 head[376] = CFrame.new(0.423862249, -0.154392153, -0.227738202, 0.984387517, 0.0905388147, -0.150942847, -0.0506502539, 0.966996253, 0.2497053, 0.168569177, -0.238161519, 0.956485033) + game.Workspace.vis.head.Position
 head[377] = CFrame.new(0.426103503, -0.15418452, -0.228013337, 0.984276533, 0.0911281854, -0.15131253, -0.0510417223, 0.966833711, 0.250254273, 0.169099331, -0.238596171, 0.956283092) + game.Workspace.vis.head.Position
 head[378] = CFrame.new(0.428082287, -0.152192444, -0.228233963, 0.984080672, 0.0917307436, -0.152219176, -0.0513529927, 0.966732085, 0.250583023, 0.170141369, -0.238776982, 0.956053019) + game.Workspace.vis.head.Position
 head[379] = CFrame.new(0.429566324, -0.150698453, -0.228399351, 0.983933032, 0.0921825245, -0.152898923, -0.0515859649, 0.966655731, 0.250829846, 0.170922801, -0.238912374, 0.955879927) + game.Workspace.vis.head.Position
 head[380] = CFrame.new(0.431327999, -0.146515429, -0.228548214, 0.98370558, 0.0927489623, -0.154016241, -0.0518351085, 0.966594756, 0.251013577, 0.172152564, -0.238939971, 0.955652297) + game.Workspace.vis.head.Position
 head[381] = CFrame.new(0.433437645, -0.140348494, -0.228705198, 0.983416557, 0.0934299678, -0.155443907, -0.0521224588, 0.966534674, 0.251185298, 0.173710138, -0.238917679, 0.955376029) + game.Workspace.vis.head.Position
 head[382] = CFrame.new(0.434336632, -0.126516491, -0.228816867, 0.984716296, 0.0920175239, -0.147874504, -0.0525551178, 0.966450453, 0.251419306, 0.166048273, -0.239805102, 0.956515312) + game.Workspace.vis.head.Position
 head[383] = CFrame.new(0.43522948, -0.112639427, -0.228926569, 0.985966027, 0.0905845314, -0.140233919, -0.0529912487, 0.966365933, 0.251652569, 0.158313096, -0.24068968, 0.957603991) + game.Workspace.vis.head.Position
 head[384] = CFrame.new(0.435302764, -0.0915051401, -0.229048952, 0.988657176, 0.086926654, -0.122478008, -0.0537280738, 0.966219425, 0.252058297, 0.14025116, -0.24261871, 0.959930003) + game.Workspace.vis.head.Position
 head[385] = CFrame.new(0.435373306, -0.0704727471, -0.229155719, 0.991006017, 0.0832516253, -0.104768366, -0.0544678457, 0.966074347, 0.252454907, 0.12223129, -0.244477808, 0.961919963) + game.Workspace.vis.head.Position
 head[386] = CFrame.new(0.435610622, -0.0658864677, -0.229159296, 0.991472602, 0.0825123116, -0.100865796, -0.0547090471, 0.966049492, 0.252498329, 0.118275583, -0.244826883, 0.962325692) + game.Workspace.vis.head.Position
 head[387] = CFrame.new(0.435848027, -0.0613001287, -0.229162186, 0.991923332, 0.0817716718, -0.0969615579, -0.0549504906, 0.966024518, 0.252541274, 0.114317983, -0.245173499, 0.962715685) + game.Workspace.vis.head.Position
 head[388] = CFrame.new(0.436085254, -0.0567138493, -0.229164392, 0.992358088, 0.0810297579, -0.0930557698, -0.0551921129, 0.965999603, 0.252583861, 0.11035867, -0.245517746, 0.963089824) + game.Workspace.vis.head.Position
 head[389] = CFrame.new(0.436329901, -0.0521703362, -0.229164138, 0.992771983, 0.0802986845, -0.0891952664, -0.0554345697, 0.965975821, 0.252622098, 0.106445655, -0.245851651, 0.963445127) + game.Workspace.vis.head.Position
 head[390] = CFrame.new(0.437755376, -0.0545051098, -0.228878543, 0.992343903, 0.0814928338, -0.092803061, -0.0557703972, 0.966114342, 0.252017379, 0.110195935, -0.244912222, 0.963262498) + game.Workspace.vis.head.Position
 head[391] = CFrame.new(0.439172298, -0.0568274856, -0.228592396, 0.991902828, 0.0826770142, -0.0964011699, -0.0561050735, 0.9662534, 0.251409382, 0.113933682, -0.24396506, 0.963068068) + game.Workspace.vis.head.Position
 head[392] = CFrame.new(0.439441711, -0.0571916401, -0.228467315, 0.991649568, 0.0832079351, -0.0985272825, -0.056128867, 0.966319025, 0.251151592, 0.116106614, -0.243524179, 0.962920249) + game.Workspace.vis.head.Position
 head[393] = CFrame.new(0.439710617, -0.0575557351, -0.228342071, 0.99139142, 0.0837375224, -0.100653127, -0.0561528951, 0.966384709, 0.250893116, 0.118278801, -0.243081331, 0.96276772) + game.Workspace.vis.head.Position
 head[394] = CFrame.new(0.439979255, -0.0579199195, -0.228216678, 0.991128564, 0.0842657238, -0.102778643, -0.0561771989, 0.966450632, 0.250633836, 0.120450348, -0.242636532, 0.962610602) + game.Workspace.vis.head.Position
 head[395] = CFrame.new(0.44025436, -0.0582469702, -0.228088781, 0.990849912, 0.0848147422, -0.104990318, -0.0562030226, 0.966518104, 0.250367761, 0.12270993, -0.242176071, 0.962441206) + game.Workspace.vis.head.Position
 head[396] = CFrame.new(0.441611201, -0.0527088642, -0.227580398, 0.988690734, 0.0888419375, -0.120822206, -0.056430392, 0.966821194, 0.249143362, 0.1389478, -0.239507645, 0.960900366) + game.Workspace.vis.head.Position
 head[397] = CFrame.new(0.442949235, -0.0471996665, -0.227062255, 0.986276031, 0.0927933976, -0.136562109, -0.0566660911, 0.967125714, 0.247905254, 0.155076668, -0.236764506, 0.959110856) + game.Workspace.vis.head.Position
 head[398] = CFrame.new(0.443398088, -0.0463151932, -0.22698079, 0.985397875, 0.0942075178, -0.14183104, -0.0568246804, 0.967187285, 0.247628406, 0.160505623, -0.235953033, 0.958417475) + game.Workspace.vis.head.Position
 head[399] = CFrame.new(0.443846047, -0.0454305112, -0.226897299, 0.984489799, 0.0956157595, -0.147096187, -0.0569837689, 0.967249036, 0.247350305, 0.165929258, -0.235131785, 0.957695425) + game.Workspace.vis.head.Position
 head[400] = CFrame.new(0.444293141, -0.0445458591, -0.226811767, 0.983552098, 0.0970180035, -0.152357697, -0.0571433529, 0.967311025, 0.247070998, 0.171347544, -0.234300971, 0.956944644) + game.Workspace.vis.head.Position
 head[401] = CFrame.new(0.444777042, -0.0437505245, -0.226736307, 0.982602477, 0.0983404443, -0.157548517, -0.0572460257, 0.967375636, 0.246794194, 0.176678494, -0.233481601, 0.956175327) + game.Workspace.vis.head.Position
 head[402] = CFrame.new(0.451167881, -0.0569170117, -0.228393346, 0.984382093, 0.0882210881, -0.152345031, -0.0484210625, 0.967678189, 0.247496083, 0.169255316, -0.236254007, 0.95683682) + game.Workspace.vis.head.Position
 head[403] = CFrame.new(0.457597435, -0.0701388419, -0.229761243, 0.986020803, 0.0782443807, -0.14710848, -0.0396514498, 0.967707992, 0.248935878, 0.161835864, -0.239622891, 0.957282603) + game.Workspace.vis.head.Position
 head[404] = CFrame.new(0.459388524, -0.0743870735, -0.230377361, 0.986958861, 0.0724493265, -0.143747285, -0.0346866623, 0.967731416, 0.249585211, 0.157191053, -0.241344213, 0.957624078) + game.Workspace.vis.head.Position
 head[405] = CFrame.new(0.461168349, -0.0785945952, -0.2309618, 0.987858593, 0.0666664541, -0.14032419, -0.0297548324, 0.967715681, 0.25028193, 0.152479321, -0.243067831, 0.957949936) + game.Workspace.vis.head.Position
 head[406] = CFrame.new(0.460309654, -0.0737905502, -0.230105609, 0.989816785, 0.0609936714, -0.128617674, -0.0282037035, 0.969668627, 0.242790639, 0.13952522, -0.23669076, 0.961514592) + game.Workspace.vis.head.Position
 head[407] = CFrame.new(0.459470361, -0.0689599216, -0.229214758, 0.991613925, 0.0554745458, -0.116723485, -0.0266707391, 0.971585512, 0.235181078, 0.126453444, -0.230095744, 0.964917362) + game.Workspace.vis.head.Position
 head[408] = CFrame.new(0.457764953, -0.058504492, -0.225836128, 0.994973183, 0.0474073514, -0.0882089138, -0.0276637711, 0.976687729, 0.212875038, 0.0962444246, -0.209364772, 0.973089635) + game.Workspace.vis.head.Position
 head[409] = CFrame.new(0.456282556, -0.0481660962, -0.22237359, 0.99740237, 0.0406806841, -0.0594433397, -0.0286787301, 0.981295586, 0.190358967, 0.0660754219, -0.188159749, 0.979913235) + game.Workspace.vis.head.Position
 head[410] = CFrame.new(0.455855042, -0.0427078903, -0.216922686, 0.99817723, 0.0384117886, -0.0465501919, -0.0306420624, 0.987054944, 0.157427803, 0.0519946888, -0.155714422, 0.986432731) + game.Workspace.vis.head.Position
 head[411] = CFrame.new(0.455578208, -0.0375449061, -0.211510986, 0.998745918, 0.0370618552, -0.0336597264, -0.0326071531, 0.991694212, 0.1244158, 0.0379912555, -0.123162225, 0.991659105) + game.Workspace.vis.head.Position
 head[412] = CFrame.new(0.454836875, -0.0488752723, -0.217157006, 0.998718619, 0.0363712162, -0.0351866037, -0.0324297473, 0.993757486, 0.106744371, 0.0388493761, -0.1054665, 0.993663728) + game.Workspace.vis.head.Position
 head[413] = CFrame.new(0.454077989, -0.0604892969, -0.222881734, 0.998691678, 0.0356205814, -0.0366899595, -0.0322285183, 0.995490193, 0.0892224759, 0.0397026464, -0.0879232883, 0.995335758) + game.Workspace.vis.head.Position
 head[414] = CFrame.new(0.451575756, -0.0863947868, -0.243071169, 0.998742402, 0.0327444226, -0.0379633233, -0.028819127, 0.994600773, 0.099694252, 0.0410227999, -0.0984748304, 0.99429369) + game.Workspace.vis.head.Position
 head[415] = CFrame.new(0.44908911, -0.112815708, -0.263075888, 0.998784721, 0.02986091, -0.0392095, -0.0253833998, 0.993595779, 0.110104442, 0.0422462001, -0.108975366, 0.9931463) + game.Workspace.vis.head.Position
 head[416] = CFrame.new(0.447765917, -0.119138092, -0.267999768, 0.998809993, 0.0287538134, -0.039394483, -0.024097506, 0.993193388, 0.11395698, 0.0424030423, -0.112872042, 0.992704451) + game.Workspace.vis.head.Position
 head[417] = CFrame.new(0.446443498, -0.12549749, -0.27291736, 0.998833954, 0.0276467614, -0.0395779684, -0.0228110086, 0.992774427, 0.117807515, 0.0425489843, -0.116767339, 0.992247462) + game.Workspace.vis.head.Position
 head[418] = CFrame.new(0.445121735, -0.131893694, -0.277828425, 0.998856783, 0.0265397672, -0.039760083, -0.0215240158, 0.992338955, 0.12165603, 0.0426842123, -0.120661147, 0.991775692) + game.Workspace.vis.head.Position
 head[419] = CFrame.new(0.443753928, -0.138050765, -0.282688975, 0.998879552, 0.0254226662, -0.0399151519, -0.0202275459, 0.991881013, 0.12555103, 0.0427829176, -0.124602973, 0.991283894) + game.Workspace.vis.head.Position
 head[420] = CFrame.new(0.435322642, -0.102768123, -0.280968308, 0.999085307, 0.0227142461, -0.0362316221, -0.0175592918, 0.990452051, 0.136734694, 0.038991496, -0.135973424, 0.989944875) + game.Workspace.vis.head.Position
 head[421] = CFrame.new(0.426918298, -0.0676424503, -0.279240906, 0.999269962, 0.019910384, -0.0326059461, -0.014878843, 0.988895595, 0.147865713, 0.0351879522, -0.147272602, 0.988469839) + game.Workspace.vis.head.Position
 head[422] = CFrame.new(0.423637688, -0.0487900376, -0.278188944, 0.999351025, 0.0190891009, -0.0305479318, -0.0141425971, 0.987868845, 0.154644728, 0.0331293568, -0.154112369, 0.987497747) + game.Workspace.vis.head.Position
 head[423] = CFrame.new(0.420354664, -0.0299549103, -0.277133644, 0.999427617, 0.0182308871, -0.028498821, -0.013397729, 0.986795783, 0.161414668, 0.0310652256, -0.160940468, 0.98647505) + game.Workspace.vis.head.Position
 head[424] = CFrame.new(0.417069405, -0.0111372173, -0.276074857, 0.9994995, 0.0173359439, -0.0264591649, -0.0126441643, 0.98567605, 0.168175206, 0.0289956853, -0.167756498, 0.985401988) + game.Workspace.vis.head.Position
 head[425] = CFrame.new(0.413577616, 0.00796532631, -0.27498582, 0.999569654, 0.0163608734, -0.0243468806, -0.011848215, 0.984474897, 0.175125211, 0.0268341154, -0.174761385, 0.984245062) + game.Workspace.vis.head.Position
 head[426] = CFrame.new(0.379768014, 0.0716688931, -0.269865245, 0.999913335, 0.00827921182, -0.0102357641, -0.00592738576, 0.97736001, 0.211500466, 0.0117550716, -0.21142146, 0.977324247) + game.Workspace.vis.head.Position
 head[427] = CFrame.new(0.354400992, 0.119127542, -0.265955627, 0.999999106, 0.00139586069, -3.26707959e-05, -0.00134774484, 0.971115172, 0.238607049, 0.000364795327, -0.238606781, 0.971116245) + game.Workspace.vis.head.Position
 head[428] = CFrame.new(0.332241952, 0.138884604, -0.263453752, 0.999965608, -0.00373747014, 0.00741612166, 0.00171314832, 0.966634929, 0.256152332, -0.00812602043, -0.256130815, 0.966607988) + game.Workspace.vis.head.Position
 head[429] = CFrame.new(0.31840834, 0.143247038, -0.262233615, 0.999911726, -0.00655821338, 0.0115567818, 0.00326326489, 0.964280605, 0.264862895, -0.0128810331, -0.2648018, 0.964216888) + game.Workspace.vis.head.Position
 head[430] = CFrame.new(0.304577142, 0.147581756, -0.261005431, 0.99983269, -0.00946480595, 0.0156489462, 0.00482366234, 0.961844444, 0.273553818, -0.0176409781, -0.273432553, 0.961729288) + game.Workspace.vis.head.Position
 head[431] = CFrame.new(0.290524036, 0.15171963, -0.259762526, 0.999735475, -0.0123842116, 0.0193796977, 0.0064106686, 0.959299862, 0.282316506, -0.0220872164, -0.282117605, 0.959125519) + game.Workspace.vis.head.Position
 head[432] = CFrame.new(0.243256852, 0.130847096, -0.257427871, 0.999738753, -0.00380269624, -0.0225363597, 0.0104877148, 0.952443361, 0.304534972, 0.02030655, -0.304691792, 0.952234507) + game.Workspace.vis.head.Position
 head[433] = CFrame.new(0.195865542, 0.109789103, -0.254949182, 0.997938633, 0.00654922146, -0.0638400465, 0.014684408, 0.945083678, 0.326498598, 0.0624724925, -0.326762974, 0.943039358) + game.Workspace.vis.head.Position
 head[434] = CFrame.new(0.179142758, 0.0877584517, -0.255335569, 0.996652186, 0.0105046462, -0.0810809582, 0.0169301629, 0.943699479, 0.330370337, 0.079986468, -0.330636978, 0.940362334) + game.Workspace.vis.head.Position
 head[435] = CFrame.new(0.162431762, 0.0657208562, -0.255737871, 0.995065987, 0.014529516, -0.0981460363, 0.0192072466, 0.942294955, 0.334232569, 0.0973387361, -0.334468544, 0.937366486) + game.Workspace.vis.head.Position
 head[436] = CFrame.new(0.146687686, 0.0435062349, -0.257340133, 0.995171905, 0.0112736132, -0.0974981934, 0.0223800708, 0.941145897, 0.337259054, 0.0955621451, -0.337812722, 0.936349511) + game.Workspace.vis.head.Position
 head[437] = CFrame.new(0.130942449, 0.0213173926, -0.258945465, 0.995266736, 0.00800960232, -0.096849896, 0.0255500935, 0.939969957, 0.340299338, 0.0937616527, -0.341163158, 0.935316265) + game.Workspace.vis.head.Position
 head[438] = CFrame.new(0.115227841, 0.00537270308, -0.261544973, 0.995379388, 0.00368393306, -0.0959495232, 0.0298125073, 0.938022554, 0.345289469, 0.0912748426, -0.346554518, 0.933578491) + game.Workspace.vis.head.Position
 head[439] = CFrame.new(0.0995174423, -0.0105472207, -0.264122605, 0.995471656, -0.000641078688, -0.0950579196, 0.0340485722, 0.93603611, 0.350252926, 0.0887531191, -0.351903439, 0.931819201) + game.Workspace.vis.head.Position
 head[440] = CFrame.new(0.0850380734, -0.0162143707, -0.265004337, 0.995468676, -0.00458455132, -0.0949785933, 0.037878558, 0.935286343, 0.351858884, 0.0872190818, -0.353862226, 0.931222022) + game.Workspace.vis.head.Position
 head[441] = CFrame.new(0.0705708787, -0.0218296945, -0.265875459, 0.995450974, -0.00852360297, -0.0948937312, 0.0416950211, 0.934525013, 0.353446454, 0.0856679082, -0.355795205, 0.930629194) + game.Workspace.vis.head.Position
 head[442] = CFrame.new(0.0576891378, -0.0168946683, -0.26547423, 0.995384037, -0.0119927572, -0.0952193066, 0.0449093767, 0.935035706, 0.351697832, 0.0848156214, -0.354350686, 0.931258261) + game.Workspace.vis.head.Position
 head[443] = CFrame.new(0.0448183864, -0.011903882, -0.26508078, 0.99530679, -0.0154652204, -0.095526807, 0.0481237061, 0.935531318, 0.349950492, 0.0839562565, -0.352905184, 0.931884766) + game.Workspace.vis.head.Position
 head[444] = CFrame.new(0.0333044827, 0.00258016586, -0.265374929, 0.995246887, -0.0191145614, -0.0954898745, 0.0513319448, 0.936237097, 0.347598791, 0.0827569887, -0.350848287, 0.932768285) + game.Workspace.vis.head.Position
