
 armD[135] = CFrame.new(-0.174452722, -0.332970589, -0.440460801, 0.888307035, -0.0930964202, -0.449715108, -0.360851705, 0.46422258, -0.808877826, 0.284071475, 0.880812347, 0.378778189) + game.Workspace.vis.armD.Position
 armD[136] = CFrame.new(-0.173522413, -0.343836844, -0.433932602, 0.890643775, -0.0991796553, -0.443753183, -0.355519146, 0.456532598, -0.815587997, 0.283477575, 0.884161294, 0.371347696) + game.Workspace.vis.armD.Position
 armD[137] = CFrame.new(-0.172571272, -0.354818642, -0.427411169, 0.892990828, -0.104769565, -0.437710494, -0.350242406, 0.44901517, -0.8220191, 0.282661229, 0.887360573, 0.36427173) + game.Workspace.vis.armD.Position
 armD[138] = CFrame.new(-0.172536284, -0.388269603, -0.418133765, 0.896023631, -0.0960904434, -0.433483988, -0.34757185, 0.4557181, -0.819459975, 0.276288748, 0.884922326, 0.374935806) + game.Workspace.vis.armD.Position
 armD[139] = CFrame.new(-0.172416657, -0.421870351, -0.408857912, 0.898977697, -0.0872032121, -0.429225475, -0.345065206, 0.462553054, -0.816684961, 0.269757092, 0.882292569, 0.385734141) + game.Workspace.vis.armD.Position
 armD[140] = CFrame.new(-0.172344908, -0.454513133, -0.403796673, 0.899452984, -0.0838839039, -0.428891182, -0.345461726, 0.464597642, -0.815355837, 0.267657012, 0.881539881, 0.388905138) + game.Workspace.vis.armD.Position
 armD[141] = CFrame.new(-0.172258645, -0.487126321, -0.398795575, 0.899886727, -0.0806295425, -0.428605467, -0.345909804, 0.466577381, -0.814034343, 0.265612811, 0.880797625, 0.391976237) + game.Workspace.vis.armD.Position
 armD[142] = CFrame.new(-0.169985071, -0.524673998, -0.415900469, 0.876460612, -0.17143473, -0.449918628, -0.324442416, 0.480148524, -0.814981222, 0.355743766, 0.860271752, 0.365210593) + game.Workspace.vis.armD.Position
 armD[143] = CFrame.new(-0.165851742, -0.562675118, -0.432774991, 0.844042659, -0.261478275, -0.468210399, -0.301012278, 0.491571248, -0.817159235, 0.443828195, 0.830654502, 0.336198986) + game.Workspace.vis.armD.Position
 armD[144] = CFrame.new(-0.152597666, -0.608114719, -0.473405182, 0.743747115, -0.441455841, -0.501953483, -0.253453761, 0.508605361, -0.822849989, 0.618547976, 0.739214122, 0.266385049) + game.Workspace.vis.armD.Position
 armD[145] = CFrame.new(-0.130951449, -0.654536605, -0.509634733, 0.607634306, -0.600955069, -0.519262254, -0.203244656, 0.514374495, -0.833132684, 0.767770648, 0.611777484, 0.190410823) + game.Workspace.vis.armD.Position
 armD[146] = CFrame.new(-0.119146101, -0.670380414, -0.536775529, 0.517542601, -0.674317002, -0.526731491, -0.202197164, 0.501772881, -0.841035128, 0.831423819, 0.541775227, 0.123343863) + game.Workspace.vis.armD.Position
 armD[147] = CFrame.new(-0.108680934, -0.681881785, -0.555871725, 0.446355194, -0.723520398, -0.526579022, -0.202710018, 0.491401762, -0.847014129, 0.871593654, 0.484811991, 0.0726749077) + game.Workspace.vis.armD.Position
 armD[148] = CFrame.new(-0.102997407, -0.694598436, -0.586703598, 0.397526085, -0.751657009, -0.526293516, -0.23811084, 0.469410539, -0.850268841, 0.886158168, 0.463320196, 0.00762524456) + game.Workspace.vis.armD.Position
 armD[149] = CFrame.new(-0.0996774435, -0.706148982, -0.617535651, 0.366114765, -0.768402696, -0.524897218, -0.285407066, 0.444155574, -0.849275231, 0.885721564, 0.460741609, -0.0566957071) + game.Workspace.vis.armD.Position
 armD[150] = CFrame.new(-0.0936024338, -0.729323566, -0.652022779, 0.337008804, -0.786201537, -0.517988324, -0.337836951, 0.412552118, -0.845970809, 0.878800809, 0.460095346, -0.126574308) + game.Workspace.vis.armD.Position
 armD[151] = CFrame.new(-0.0855372697, -0.756202698, -0.681708038, 0.309690416, -0.804553688, -0.506739676, -0.391484082, 0.377781928, -0.839059532, 0.866505563, 0.458229154, -0.197974548) + game.Workspace.vis.armD.Position
 armD[152] = CFrame.new(-0.0794377029, -0.761985123, -0.696665108, 0.292492926, -0.817944586, -0.495393276, -0.42826727, 0.351145446, -0.832636654, 0.855005741, 0.455701143, -0.247591361) + game.Workspace.vis.armD.Position
 armD[153] = CFrame.new(-0.072670646, -0.759565234, -0.708808601, 0.275789738, -0.832289398, -0.48086825, -0.466591537, 0.321460664, -0.823987484, 0.840376258, 0.451616317, -0.299683571) + game.Workspace.vis.armD.Position
 armD[154] = CFrame.new(-0.0590371229, -0.741550922, -0.705067992, 0.272009581, -0.837437153, -0.474035472, -0.482245564, 0.307658851, -0.820234835, 0.832736373, 0.451713353, -0.320164382) + game.Workspace.vis.armD.Position
 armD[155] = CFrame.new(-0.0453086756, -0.723278701, -0.701052308, 0.268428355, -0.842410088, -0.467216611, -0.497596025, 0.294041336, -0.816050231, 0.824829817, 0.451536119, -0.34025088) + game.Workspace.vis.armD.Position
 armD[156] = CFrame.new(-0.0179522224, -0.713689029, -0.688400686, 0.266960889, -0.845283151, -0.462847918, -0.510703862, 0.283206373, -0.811773062, 0.81725961, 0.453089952, -0.356084287) + game.Workspace.vis.armD.Position
 armD[157] = CFrame.new(0.00956980884, -0.704260468, -0.675530076, 0.265558243, -0.848061442, -0.458552748, -0.523679912, 0.272460103, -0.807170749, 0.809467793, 0.454485774, -0.371758699) + game.Workspace.vis.armD.Position
 armD[158] = CFrame.new(0.0253607258, -0.695611775, -0.671638012, 0.254065931, -0.853495181, -0.454968423, -0.537000597, 0.266756117, -0.800294459, 0.80441308, 0.447645932, -0.390553862) + game.Workspace.vis.armD.Position
 armD[159] = CFrame.new(0.0410368927, -0.686953366, -0.66773802, 0.242416069, -0.858855844, -0.451221645, -0.550202608, 0.261364073, -0.793073773, 0.799069107, 0.440517157, -0.409185886) + game.Workspace.vis.armD.Position
 armD[160] = CFrame.new(0.0517784767, -0.682784617, -0.67204541, 0.219787151, -0.865375876, -0.450353265, -0.568211854, 0.261692911, -0.78016156, 0.792987227, 0.427365661, -0.434200168) + game.Workspace.vis.armD.Position
 armD[161] = CFrame.new(0.0625785589, -0.67880559, -0.676243126, 0.196871579, -0.871674299, -0.448804319, -0.585823655, 0.262474477, -0.766757846, 0.786162794, 0.413873136, -0.458973676) + game.Workspace.vis.armD.Position
 armD[162] = CFrame.new(0.0818655342, -0.683359623, -0.681623816, 0.166079447, -0.879897416, -0.445194751, -0.609126925, 0.263497651, -0.748019695, 0.775488257, 0.395410776, -0.492207646) + game.Workspace.vis.armD.Position
 armD[163] = CFrame.new(0.101428449, -0.688316882, -0.686588645, 0.135085955, -0.887647867, -0.440264702, -0.631660104, 0.265189379, -0.728477955, 0.763385415, 0.376504838, -0.52486825) + game.Workspace.vis.armD.Position
 armD[164] = CFrame.new(0.118628591, -0.687079072, -0.692258537, 0.103016935, -0.901809633, -0.419674546, -0.65268594, 0.257097244, -0.712672532, 0.750591934, 0.347333014, -0.562113106) + game.Workspace.vis.armD.Position
 armD[165] = CFrame.new(0.135998368, -0.685825825, -0.697273552, 0.0713491291, -0.914918959, -0.397281766, -0.673111379, 0.249767289, -0.696087122, 0.736091256, 0.317080081, -0.598021626) + game.Workspace.vis.armD.Position
 armD[166] = CFrame.new(0.147717133, -0.685848594, -0.701287985, 0.0523688048, -0.928460717, -0.367720336, -0.680040359, 0.236498028, -0.69398433, 0.731302142, 0.286407709, -0.61900562) + game.Workspace.vis.armD.Position
 armD[167] = CFrame.new(0.167395547, -0.68566525, -0.707071066, 0.0214129314, -0.948358595, -0.316476464, -0.691498399, 0.214571238, -0.689774513, 0.722060442, 0.233613104, -0.651193917) + game.Workspace.vis.armD.Position
 armD[168] = CFrame.new(0.182794333, -0.692575812, -0.711209893, 0.00341443717, -0.962011158, -0.272988856, -0.697570801, 0.193309456, -0.689946473, 0.716507673, 0.192784831, -0.670410812) + game.Workspace.vis.armD.Position
 armD[169] = CFrame.new(0.203489691, -0.701554358, -0.71574825, -0.0199821889, -0.976755977, -0.213421091, -0.705990672, 0.164934427, -0.688747883, 0.707939148, 0.136910632, -0.692876339) + game.Workspace.vis.armD.Position
 armD[170] = CFrame.new(0.226669356, -0.704885364, -0.719396591, -0.0503630154, -0.988080561, -0.145466685, -0.735540748, 0.135223642, -0.663848162, 0.675605893, 0.0735632628, -0.733583689) + game.Workspace.vis.armD.Position
 armD[171] = CFrame.new(0.256410778, -0.705938995, -0.720737815, -0.0866898671, -0.994773746, -0.0539456308, -0.779880524, 0.101457581, -0.617650986, 0.619896054, -0.0114729255, -0.784600079) + game.Workspace.vis.armD.Position
 armD[172] = CFrame.new(0.246562928, -0.673725903, -0.839058161, -0.0912907943, -0.995622098, -0.0200679302, -0.91132313, 0.0916512758, -0.40136081, 0.401442826, -0.0183520615, -0.915700376) + game.Workspace.vis.armD.Position
 armD[173] = CFrame.new(0.237568885, -0.643600821, -0.940304399, -0.0843368545, -0.996332109, 0.0144705623, -0.984401882, 0.0810590237, -0.156147182, 0.15440163, -0.0274139345, -0.987627625) + game.Workspace.vis.armD.Position
 armD[174] = CFrame.new(0.192519337, -0.600412905, -1.12400949, -0.0500119291, -0.997766674, -0.0442745686, -0.948241353, 0.0335173085, 0.315776289, -0.31358707, 0.0577754378, -0.94780004) + game.Workspace.vis.armD.Position
 armD[175] = CFrame.new(0.160146803, -0.604733646, -1.26831031, -0.035463661, -0.992200911, -0.119499177, -0.69796896, -0.0609888732, 0.713526368, -0.715249538, 0.108711183, -0.690362453) + game.Workspace.vis.armD.Position
 armD[176] = CFrame.new(0.149404496, -0.638379574, -1.34056163, -0.0415456966, -0.986119032, -0.160758078, -0.544635415, -0.112539142, 0.831087947, -0.837643147, 0.122082308, -0.532399893) + game.Workspace.vis.armD.Position
 armD[177] = CFrame.new(0.142889991, -0.682047009, -1.41195107, -0.0537908748, -0.978071213, -0.201203957, -0.37425217, -0.167061165, 0.912154436, -0.925765395, 0.124366455, -0.357058942) + game.Workspace.vis.armD.Position
 armD[178] = CFrame.new(0.137416661, -0.650489569, -1.41758204, -0.0529797152, -0.975182891, -0.214968443, -0.371215701, -0.180611193, 0.910811961, -0.927033901, 0.128054231, -0.352434456) + game.Workspace.vis.armD.Position
 armD[179] = CFrame.new(0.131225571, -0.617708385, -1.42217612, -0.0519387312, -0.97219795, -0.228327468, -0.370613426, -0.193543896, 0.908397615, -0.927333713, 0.131802261, -0.350257158) + game.Workspace.vis.armD.Position
 armD[180] = CFrame.new(0.115549535, -0.520009637, -1.42676139, -0.0477583408, -0.963146925, -0.264701545, -0.370979816, -0.228945106, 0.899976611, -0.927411854, 0.141180351, -0.346374094) + game.Workspace.vis.armD.Position
 armD[181] = CFrame.new(0.095909521, -0.421484858, -1.43121612, -0.0435264409, -0.952620804, -0.301029503, -0.37127766, -0.264311194, 0.890108109, -0.927501082, 0.150508761, -0.342182338) + game.Workspace.vis.armD.Position
 armD[182] = CFrame.new(0.0856472552, -0.369427234, -1.42484546, -0.0396309234, -0.940153897, -0.338437825, -0.372616231, -0.300367236, 0.878030062, -0.927138865, 0.160904646, -0.338412702) + game.Workspace.vis.armD.Position
 armD[183] = CFrame.new(0.0777403712, -0.330917537, -1.42005599, -0.0367194191, -0.929822087, -0.366172582, -0.373642087, -0.327069461, 0.867996097, -0.926845789, 0.168689758, -0.335410833) + game.Workspace.vis.armD.Position
 armD[184] = CFrame.new(0.0718617365, -0.31864959, -1.41654599, -0.0131556764, -0.913162649, -0.407383025, -0.403283954, -0.367966324, 0.837832212, -0.914980412, 0.175313324, -0.36342293) + game.Workspace.vis.armD.Position
 armD[185] = CFrame.new(0.0663406774, -0.321160525, -1.41430879, 0.0164248347, -0.893868327, -0.448028773, -0.442761481, -0.408263445, 0.798300147, -0.896489024, 0.185257867, -0.402476102) + game.Workspace.vis.armD.Position
 armD[186] = CFrame.new(0.0516464598, -0.345006168, -1.42699683, 0.0854998454, -0.859618843, -0.503731132, -0.551882982, -0.461796254, 0.694384038, -0.829526722, 0.218630821, -0.513892531) + game.Workspace.vis.armD.Position
 armD[187] = CFrame.new(0.0388388075, -0.365785778, -1.43772292, 0.128296465, -0.837022007, -0.531915128, -0.622113049, -0.485621691, 0.614122748, -0.772343814, 0.252121538, -0.583026171) + game.Workspace.vis.armD.Position
 armD[188] = CFrame.new(0.0274295807, -0.416953146, -1.44835782, 0.175610721, -0.79506427, -0.580546379, -0.730388105, -0.500618637, 0.464665651, -0.660071433, 0.342423975, -0.668619335) + game.Workspace.vis.armD.Position
 armD[189] = CFrame.new(0.0187266394, -0.466607064, -1.45430195, 0.203953415, -0.760673046, -0.616262734, -0.804846287, -0.488658577, 0.336801678, -0.557337999, 0.427305013, -0.711888433) + game.Workspace.vis.armD.Position
 armD[190] = CFrame.new(0.0423879437, -0.507137656, -1.44214249, 0.195148855, -0.712572515, -0.673912108, -0.870152354, -0.442806602, 0.21623382, -0.452495009, 0.544208467, -0.706459641) + game.Workspace.vis.armD.Position
 armD[191] = CFrame.new(0.0649545342, -0.553323209, -1.42653227, 0.185979754, -0.658581138, -0.729165554, -0.921719313, -0.374009937, 0.102712914, -0.340360016, 0.652983546, -0.676585257) + game.Workspace.vis.armD.Position
 armD[192] = CFrame.new(0.117986381, -0.589370489, -1.40378106, 0.164067984, -0.595944822, -0.786086202, -0.963720679, -0.266910017, 0.00120572746, -0.210532635, 0.757369637, -0.618115783) + game.Workspace.vis.armD.Position
 armD[193] = CFrame.new(0.169914275, -0.630133569, -1.37549937, 0.145274669, -0.525652468, -0.838203311, -0.986528039, -0.141365781, -0.0823288113, -0.0752169639, 0.83887136, -0.539107859) + game.Workspace.vis.armD.Position
 armD[194] = CFrame.new(0.218185872, -0.680752218, -1.37210679, 0.148154259, -0.508146048, -0.848432779, -0.988520026, -0.0503770821, -0.142444372, 0.0296409801, 0.859796405, -0.509775996) + game.Workspace.vis.armD.Position
 armD[195] = CFrame.new(0.267362952, -0.733560026, -1.36592162, 0.148235351, -0.491872132, -0.857955694, -0.979875922, 0.0442144275, -0.194648802, 0.133676365, 0.86954397, -0.475419581) + game.Workspace.vis.armD.Position
 armD[196] = CFrame.new(0.335963398, -0.7862885, -1.37306798, 0.172209874, -0.61354059, -0.770656586, -0.970729232, 0.0272641927, -0.238623649, 0.167416677, 0.78919214, -0.590886652) + game.Workspace.vis.armD.Position
 armD[197] = CFrame.new(0.409515589, -0.833932459, -1.3712101, 0.189809009, -0.72348249, -0.663736165, -0.961570799, -0.000389099121, -0.274556845, 0.198378861, 0.690342546, -0.695753396) + game.Workspace.vis.armD.Position
 armD[198] = CFrame.new(0.515298903, -0.843366921, -1.33195841, 0.232390374, -0.879241228, -0.415848106, -0.961671114, -0.143733263, -0.233515114, 0.145544901, 0.45417586, -0.878943264) + game.Workspace.vis.armD.Position
 armD[199] = CFrame.new(0.608165264, -0.847075641, -1.26188028, 0.287505239, -0.94765234, -0.138910025, -0.953971148, -0.270413727, -0.129676104, 0.0853246227, 0.169798732, -0.981778145) + game.Workspace.vis.armD.Position
 armD[200] = CFrame.new(0.65790689, -0.847080112, -1.22379661, 0.321090966, -0.946796417, -0.0218370855, -0.945644677, -0.319275022, -0.0618007332, 0.0515407063, 0.0404937565, -0.997849584) + game.Workspace.vis.armD.Position
 armD[201] = CFrame.new(0.703108311, -0.848286808, -1.18292511, 0.356923074, -0.929905653, 0.0887776315, -0.933947682, -0.357134193, 0.014038831, 0.0186507739, -0.0879244804, -0.995952606) + game.Workspace.vis.armD.Position
 armD[202] = CFrame.new(0.73527503, -0.822605729, -1.17868471, 0.35329926, -0.918794274, 0.176058352, -0.935365617, -0.350242168, 0.049208954, 0.0164502263, -0.182064503, -0.983148932) + game.Workspace.vis.armD.Position
 armD[203] = CFrame.new(0.766578674, -0.796824336, -1.17518163, 0.348965943, -0.899811268, 0.26184535, -0.937019944, -0.339415193, 0.0824083239, 0.0147222355, -0.274111778, -0.961585164) + game.Workspace.vis.armD.Position
 armD[204] = CFrame.new(0.786197662, -0.747798383, -1.16951954, 0.333923608, -0.846252799, 0.415152401, -0.942560613, -0.303818494, 0.138830572, 0.00864516851, -0.437664956, -0.899096489) + game.Workspace.vis.armD.Position
 armD[205] = CFrame.new(0.802998483, -0.699276805, -1.16493452, 0.317907959, -0.765700996, 0.559138954, -0.948116601, -0.258642942, 0.184874818, 0.00305851549, -0.588902056, -0.808198512) + game.Workspace.vis.armD.Position
 armD[206] = CFrame.new(0.800581217, -0.69405061, -1.17255783, 0.297107607, -0.771038532, 0.563228846, -0.954764783, -0.247490525, 0.16484122, 0.012294963, -0.586726725, -0.809691727) + game.Workspace.vis.armD.Position
 armD[207] = CFrame.new(0.795804977, -0.689780951, -1.1787014, 0.276352346, -0.777167678, 0.565366983, -0.960760474, -0.238003984, 0.142455056, 0.023848068, -0.58254993, -0.812444985) + game.Workspace.vis.armD.Position
 armD[208] = CFrame.new(0.688884735, -0.750105143, -1.16118431, 0.238289595, -0.924824655, 0.296508014, -0.967761397, -0.251756489, -0.00749733113, 0.0815816745, -0.285162568, -0.955000758) + game.Workspace.vis.armD.Position
 armD[209] = CFrame.new(0.561844349, -0.815524101, -1.12502503, 0.216069892, -0.976284444, -0.013511816, -0.965224743, -0.211495638, -0.15365769, 0.147155911, 0.046242658, -0.988031864) + game.Workspace.vis.armD.Position
 armD[210] = CFrame.new(0.281660914, -0.921989501, -0.998030543, 0.229006797, -0.793728352, -0.563516915, -0.940455019, -0.0310182869, -0.338500023, 0.251197696, 0.607481122, -0.753569186) + game.Workspace.vis.armD.Position
 armD[211] = CFrame.new(-0.00166437775, -1.00902462, -0.783629954, 0.289552182, -0.320224226, -0.902006507, -0.900428534, 0.228489786, -0.370162576, 0.324634343, 0.919373989, -0.222179353) + game.Workspace.vis.armD.Position
 armD[212] = CFrame.new(-0.126006186, -1.04693449, -0.655971169, 0.330628812, -0.00595167279, -0.943742037, -0.890994668, 0.327714562, -0.314216107, 0.311148107, 0.944758058, 0.103048906) + game.Workspace.vis.armD.Position
 armD[213] = CFrame.new(-0.233603209, -1.07636309, -0.51630193, 0.36654231, 0.30106318, -0.880345285, -0.885540962, 0.403153718, -0.230833888, 0.285418868, 0.864192128, 0.414376676) + game.Workspace.vis.armD.Position
 armD[214] = CFrame.new(-0.243704751, -1.09084868, -0.505656898, 0.366829872, 0.411044747, -0.834552824, -0.894359052, 0.402728438, -0.194760919, 0.256042659, 0.817833841, 0.515354335) + game.Workspace.vis.armD.Position
 armD[215] = CFrame.new(-0.251287162, -1.10494566, -0.49608317, 0.364844203, 0.512105405, -0.777583957, -0.903112113, 0.397762716, -0.161781549, 0.226444691, 0.761270523, 0.607610047) + game.Workspace.vis.armD.Position
 armD[216] = CFrame.new(-0.256420612, -1.11212826, -0.506542623, 0.362962246, 0.582374275, -0.727391601, -0.903609991, 0.410560012, -0.122185588, 0.227480173, 0.701627135, 0.675257027) + game.Workspace.vis.armD.Position
 armD[217] = CFrame.new(-0.261028767, -1.11883092, -0.516864121, 0.360812634, 0.647464931, -0.671269834, -0.904085815, 0.419549882, -0.0812813044, 0.229004353, 0.636213005, 0.736742795) + game.Workspace.vis.armD.Position
 armD[218] = CFrame.new(-0.262402833, -1.12238967, -0.5262236, 0.367603928, 0.659280837, -0.655908763, -0.90101552, 0.427141905, -0.0756361037, 0.230300635, 0.618788004, 0.751041234) + game.Workspace.vis.armD.Position
 armD[219] = CFrame.new(-0.264522135, -1.12829709, -0.541769326, 0.379198462, 0.676991224, -0.630786479, -0.895655513, 0.439755201, -0.0664579272, 0.232400179, 0.590168118, 0.773105323) + game.Workspace.vis.armD.Position
 armD[220] = CFrame.new(-0.27859211, -1.11196554, -0.56231457, 0.448567927, 0.615080178, -0.648431122, -0.866725087, 0.476430833, -0.147651702, 0.218114972, 0.628243446, 0.746817231) + game.Workspace.vis.armD.Position
 armD[221] = CFrame.new(-0.291458368, -1.09435904, -0.582315385, 0.516390562, 0.548846126, -0.657349765, -0.831997216, 0.503318012, -0.233348221, 0.202783704, 0.667412102, 0.716547251) + game.Workspace.vis.armD.Position
 armD[222] = CFrame.new(-0.313720524, -1.04931891, -0.610101461, 0.652163148, 0.392942518, -0.64828974, -0.735952258, 0.533281088, -0.417115986, 0.181818038, 0.749137938, 0.636973143) + game.Workspace.vis.armD.Position
 armD[223] = CFrame.new(-0.330670506, -0.997288465, -0.633650005, 0.770353675, 0.236891553, -0.591977596, -0.617210984, 0.510045886, -0.599085629, 0.160017371, 0.826883018, 0.539127767) + game.Workspace.vis.armD.Position
 armD[224] = CFrame.new(-0.326152027, -0.97419095, -0.638849735, 0.853153408, 0.113114841, -0.509249091, -0.49591279, 0.478768766, -0.724466085, 0.161864653, 0.870623708, 0.464558184) + game.Workspace.vis.armD.Position
 armD[225] = CFrame.new(-0.316270232, -0.945694327, -0.642677367, 0.915344894, -0.000278130174, -0.402670681, -0.366077513, 0.415951461, -0.832449317, 0.16772303, 0.909386814, 0.380637228) + game.Workspace.vis.armD.Position
 armD[226] = CFrame.new(-0.205525458, -0.957866728, -0.662125647, 0.935838938, -0.118322738, -0.331971824, -0.267664909, 0.374135494, -0.887906373, 0.22926195, 0.919794679, 0.318459779) + game.Workspace.vis.armD.Position
 armD[227] = CFrame.new(-0.0902865678, -0.96589309, -0.690037966, 0.939184189, -0.23107776, -0.254038811, -0.175224826, 0.313747823, -0.933197916, 0.295345515, 0.920958817, 0.254176438) + game.Workspace.vis.armD.Position
 armD[228] = CFrame.new(0.124786139, -0.98468554, -0.760800004, 0.911594033, -0.364425033, -0.190238982, -0.109060615, 0.231795281, -0.966631711, 0.396361291, 0.901923299, 0.171558782) + game.Workspace.vis.armD.Position
 armD[229] = CFrame.new(0.28421399, -0.996780455, -0.825572431, 0.87879473, -0.457085818, -0.137085259, -0.0702590346, 0.160206527, -0.984579861, 0.471999407, 0.874875188, 0.108674258) + game.Workspace.vis.armD.Position
 armD[230] = CFrame.new(0.455339372, -0.998045266, -0.905582547, 0.845066071, -0.531924486, -0.0540309697, -0.030770788, 0.0525026023, -0.998146594, 0.533775449, 0.845162511, 0.0280004442) + game.Workspace.vis.armD.Position
 armD[231] = CFrame.new(0.567279935, -0.992863476, -0.96838063, 0.821170807, -0.570598662, 0.00975634158, -0.0109060006, -0.0327835381, -0.999402821, 0.5705778, 0.820574343, -0.033143878) + game.Workspace.vis.armD.Position
 armD[232] = CFrame.new(0.610750079, -0.972858608, -0.987173617, 0.822248757, -0.565395772, 0.0650727302, 0.0136755975, -0.0946763158, -0.995414078, 0.568963766, 0.819367945, -0.0701154321) + game.Workspace.vis.armD.Position
 armD[233] = CFrame.new(0.651999712, -0.950913608, -1.00509226, 0.822266817, -0.556745112, 0.117950723, 0.0355002731, -0.156675011, -0.987012088, 0.567994118, 0.815774381, -0.109064117) + game.Workspace.vis.armD.Position
 armD[234] = CFrame.new(0.693254948, -0.935363889, -1.01804531, 0.829582095, -0.538623571, 0.147236362, 0.050006859, -0.190958023, -0.980323732, 0.556141257, 0.820621729, -0.13148044) + game.Workspace.vis.armD.Position
 armD[235] = CFrame.new(0.733778238, -0.919304311, -1.03075325, 0.836365461, -0.519619346, 0.174610287, 0.0633093193, -0.224838361, -0.972337306, 0.544504344, 0.824283719, -0.15515025) + game.Workspace.vis.armD.Position
 armD[236] = CFrame.new(0.744044244, -0.912523389, -1.04287386, 0.86402458, -0.475873441, 0.16433607, 0.0566182025, -0.232503057, -0.970946431, 0.50025624, 0.848225832, -0.173945218) + game.Workspace.vis.armD.Position
 armD[237] = CFrame.new(0.752977729, -0.905709028, -1.05347192, 0.889631033, -0.430669129, 0.151923031, 0.0494480804, -0.239871979, -0.969544113, 0.45399484, 0.870049, -0.19210197) + game.Workspace.vis.armD.Position
 armD[238] = CFrame.new(0.661480427, -0.898644924, -0.993397355, 0.96635896, -0.256153882, -0.023146037, -0.0668687224, -0.163325548, -0.984303594, 0.24835287, 0.952738106, -0.174959749) + game.Workspace.vis.armD.Position
 armD[239] = CFrame.new(0.586734235, -0.882918954, -0.908170223, 0.981158912, -0.0523349866, -0.1859788, -0.1904753, -0.100870073, -0.976495862, 0.0323452726, 0.993522048, -0.108938098) + game.Workspace.vis.armD.Position
 armD[240] = CFrame.new(0.485279709, -0.829200208, -0.671948612, 0.820806742, 0.369639575, -0.435480356, -0.462368041, -0.0177025199, -0.886511445, -0.335398763, 0.929006636, 0.156379208) + game.Workspace.vis.armD.Position
 armD[241] = CFrame.new(0.497493744, -0.749371648, -0.409651905, 0.463143855, 0.739408731, -0.488643557, -0.693595529, -0.0408444554, -0.719205797, -0.551745534, 0.672016621, 0.493933767) + game.Workspace.vis.armD.Position
 armD[242] = CFrame.new(0.559391081, -0.709497154, -0.271250188, 0.184407875, 0.892243862, -0.412183046, -0.780979156, -0.121589601, -0.612607002, -0.596711993, 0.434875995, 0.67440176) + game.Workspace.vis.armD.Position
 armD[243] = CFrame.new(0.657557249, -0.675785422, -0.153750628, -0.0995885804, 0.957972705, -0.269017667, -0.824835181, -0.230697066, -0.516164482, -0.556533039, 0.17049104, 0.813144445) + game.Workspace.vis.armD.Position
 armD[244] = CFrame.new(0.696028709, -0.70331943, -0.131670117, -0.200700343, 0.96325773, -0.178477317, -0.820761621, -0.264800429, -0.506192982, -0.534855247, 0.0448941588, 0.843750417) + game.Workspace.vis.armD.Position
 armD[245] = CFrame.new(0.735531807, -0.733792484, -0.115191363, -0.295546293, 0.951421738, -0.0863069892, -0.811498702, -0.297695458, -0.502838969, -0.504105151, -0.0785741508, 0.860060513) + game.Workspace.vis.armD.Position
 armD[246] = CFrame.new(0.753703654, -0.790660858, -0.108196095, -0.32202062, 0.946546614, 0.0187627971, -0.816998184, -0.267824739, -0.510669827, -0.478347659, -0.179775432, 0.859571993) + game.Workspace.vis.armD.Position
 armD[247] = CFrame.new(0.771887183, -0.847637415, -0.103848472, -0.344859898, 0.930508137, 0.123392791, -0.822899759, -0.236467823, -0.516641676, -0.451561004, -0.279709041, 0.847263336) + game.Workspace.vis.armD.Position
 armD[248] = CFrame.new(0.789268732, -0.878441215, -0.0994955301, -0.357849866, 0.91083169, 0.20573996, -0.823464036, -0.203931436, -0.529451311, -0.440284252, -0.358883649, 0.8230142) + game.Workspace.vis.armD.Position
 armD[249] = CFrame.new(0.807240009, -0.908360243, -0.0971215516, -0.369873494, 0.884053826, 0.285731018, -0.824338078, -0.170410305, -0.539839625, -0.428555787, -0.43521139, 0.791789591) + game.Workspace.vis.armD.Position
 armD[250] = CFrame.new(0.829941869, -0.907584727, -0.0951113105, -0.401392251, 0.872335911, 0.279130846, -0.776340246, -0.162336782, -0.609050512, -0.48598358, -0.461168796, 0.742390513) + game.Workspace.vis.armD.Position
 armD[251] = CFrame.new(0.852544487, -0.906010568, -0.0969967842, -0.436197281, 0.858894825, 0.268386573, -0.721784174, -0.155846119, -0.674343765, -0.537363589, -0.487864196, 0.687916338) + game.Workspace.vis.armD.Position
 armD[252] = CFrame.new(0.86712873, -0.892172277, -0.108593851, -0.473138332, 0.866234481, 0.160554767, -0.594840765, -0.179681793, -0.783504307, -0.649849653, -0.466210485, 0.600286007) + game.Workspace.vis.armD.Position
 armD[253] = CFrame.new(0.880589008, -0.87374866, -0.129432008, -0.508750856, 0.859714687, 0.0454231426, -0.446563482, -0.218417332, -0.867683828, -0.73603934, -0.461719155, 0.495037168) + game.Workspace.vis.armD.Position
 armD[254] = CFrame.new(0.882246196, -0.862151504, -0.138756752, -0.518031061, 0.85519892, -0.0166888833, -0.370965093, -0.242204592, -0.896505296, -0.770732522, -0.458226681, 0.442718476) + game.Workspace.vis.armD.Position
 armD[255] = CFrame.new(0.883612812, -0.849375725, -0.149319828, -0.525849342, 0.846992552, -0.0780137628, -0.293949246, -0.2670286, -0.917763412, -0.798170626, -0.459673196, 0.389389604) + game.Workspace.vis.armD.Position
