
 armD[27] = CFrame.new(-0.589855254, -0.76700145, -0.0212439355, 0.188184515, 0.930417538, 0.314499438, -0.271532118, 0.357027143, -0.893757224, -0.943852127, 0.0827946216, 0.319825202) + game.Workspace.vis.armD.Position
 armD[28] = CFrame.new(-0.573419034, -0.754116178, -0.00468573859, 0.101068348, 0.954589963, 0.280256093, -0.216357261, 0.29604587, -0.930347562, -0.971069038, 0.0333931968, 0.236453339) + game.Workspace.vis.armD.Position
 armD[29] = CFrame.new(-0.570600331, -0.729237914, -0.00233529555, 0.0764374509, 0.974723577, 0.209931955, -0.197672755, 0.221182883, -0.954988837, -0.977283299, 0.0314991288, 0.20958288) + game.Workspace.vis.armD.Position
 armD[30] = CFrame.new(-0.570143163, -0.708855271, -0.00284312945, 0.0677829161, 0.9851138, 0.157975256, -0.188904971, 0.16814737, -0.967492342, -0.97965312, 0.0357371233, 0.197490364) + game.Workspace.vis.armD.Position
 armD[31] = CFrame.new(-0.578071117, -0.687293828, -0.0120924236, 0.0895911902, 0.988449991, 0.122227877, -0.202828795, 0.138256669, -0.969404578, -0.975107074, 0.062058866, 0.212872654) + game.Workspace.vis.armD.Position
 armD[32] = CFrame.new(-0.588616312, -0.670412302, -0.0269517023, 0.130492881, 0.985858142, 0.105143793, -0.236751467, 0.133967653, -0.962289631, -0.962766886, 0.100679055, 0.250885129) + game.Workspace.vis.armD.Position
 armD[33] = CFrame.new(-0.606603861, -0.669941485, -0.0578522459, 0.231641203, 0.962940812, 0.138158113, -0.323253334, 0.210142925, -0.922684968, -0.917523742, 0.169071734, 0.359951556) + game.Workspace.vis.armD.Position
 armD[34] = CFrame.new(-0.623834074, -0.683532417, -0.0962269977, 0.368815035, 0.912152767, 0.178753287, -0.411055684, 0.3325409, -0.848793089, -0.833671868, 0.239570126, 0.497591674) + game.Workspace.vis.armD.Position
 armD[35] = CFrame.new(-0.63204807, -0.738998175, -0.14929387, 0.608865261, 0.759917915, 0.227613389, -0.477052122, 0.580005825, -0.660313964, -0.633801579, 0.293458819, 0.715665936) + game.Workspace.vis.armD.Position
 armD[36] = CFrame.new(-0.620991945, -0.792448103, -0.190171897, 0.807760239, 0.563565075, 0.172968268, -0.444833606, 0.775230646, -0.448487043, -0.386841804, 0.285327852, 0.876893103) + game.Workspace.vis.armD.Position
 armD[37] = CFrame.new(-0.598526239, -0.830429375, -0.241496667, 0.936856687, 0.349571466, -0.00996452291, -0.336412579, 0.893075347, -0.298735917, -0.095530495, 0.28322491, 0.954283834) + game.Workspace.vis.armD.Position
 armD[38] = CFrame.new(-0.569286764, -0.856437922, -0.263543904, 0.968260884, 0.185617745, -0.167382553, -0.217882022, 0.954974353, -0.201373711, 0.122467481, 0.231451958, 0.965107143) + game.Workspace.vis.armD.Position
 armD[39] = CFrame.new(-0.534433782, -0.849921286, -0.324586093, 0.929598808, 0.00757722743, -0.368495107, -0.114455834, 0.956294715, -0.269072592, 0.350351185, 0.292306006, 0.889837682) + game.Workspace.vis.armD.Position
 armD[40] = CFrame.new(-0.474655956, -0.824887276, -0.378943682, 0.805850148, -0.224007457, -0.548111677, -0.0124563053, 0.919058979, -0.393923312, 0.591988623, 0.324270546, 0.737833381) + game.Workspace.vis.armD.Position
 armD[41] = CFrame.new(-0.430464178, -0.779443681, -0.417678446, 0.714030504, -0.400233656, -0.574433088, 0.0194337927, 0.831498861, -0.55518657, 0.699844718, 0.385256708, 0.601493657) + game.Workspace.vis.armD.Position
 armD[42] = CFrame.new(-0.390200973, -0.728968859, -0.442181289, 0.62436533, -0.556411028, -0.54824698, 0.0331106968, 0.720082641, -0.693097949, 0.780430436, 0.414593488, 0.468017757) + game.Workspace.vis.armD.Position
 armD[43] = CFrame.new(-0.374036968, -0.700404048, -0.452996612, 0.596205354, -0.635315061, -0.490829796, 0.0402905717, 0.634280384, -0.772052526, 0.801820278, 0.440526009, 0.403758496) + game.Workspace.vis.armD.Position
 armD[44] = CFrame.new(-0.352624297, -0.652816117, -0.466269851, 0.558294535, -0.742336035, -0.370465368, 0.0501307324, 0.475904614, -0.878067076, 0.828126967, 0.471648276, 0.302908748) + game.Workspace.vis.armD.Position
 armD[45] = CFrame.new(-0.348065436, -0.628103793, -0.473860919, 0.564301729, -0.786446214, -0.251129329, 0.0670514479, 0.346844435, -0.935522914, 0.822841167, 0.511078596, 0.248457283) + game.Workspace.vis.armD.Position
 armD[46] = CFrame.new(-0.348609984, -0.604354084, -0.481841058, 0.580977321, -0.804845512, -0.121197999, 0.0867064148, 0.209260464, -0.974008203, 0.809288085, 0.555368125, 0.191360831) + game.Workspace.vis.armD.Position
 armD[47] = CFrame.new(-0.360954165, -0.586249709, -0.492054462, 0.630680442, -0.775679588, 0.0237383246, 0.114454955, 0.0627182126, -0.991446614, 0.767556071, 0.628002882, 0.128335565) + game.Workspace.vis.armD.Position
 armD[48] = CFrame.new(-0.384782791, -0.587964118, -0.495903403, 0.694811046, -0.708651423, 0.122682065, 0.14934817, -0.0246942043, -0.988476396, 0.703514576, 0.705126643, 0.088677913) + game.Workspace.vis.armD.Position
 armD[49] = CFrame.new(-0.424947679, -0.630137742, -0.480919063, 0.778869212, -0.617181063, 0.111580983, 0.177007183, 0.0456340015, -0.983150959, 0.601690352, 0.785496712, 0.144788504) + game.Workspace.vis.armD.Position
 armD[50] = CFrame.new(-0.499734402, -0.6903916, -0.433872044, 0.906371534, -0.417225063, 0.0664380789, 0.160041392, 0.193536192, -0.967951775, 0.390995532, 0.887956738, 0.242188931) + game.Workspace.vis.armD.Position
 armD[51] = CFrame.new(-0.55976361, -0.72168833, -0.383535832, 0.975174248, -0.221222281, -0.00979354978, 0.0675489604, 0.339300424, -0.938249648, 0.210884675, 0.914295435, 0.345820367) + game.Workspace.vis.armD.Position
 armD[52] = CFrame.new(-0.633167863, -0.733231783, -0.288474053, 0.988044977, 0.12720868, -0.0870926231, -0.138515472, 0.484502375, -0.863753974, -0.0676803961, 0.86549145, 0.496330529) + game.Workspace.vis.armD.Position
 armD[53] = CFrame.new(-0.658261657, -0.720110536, -0.246834725, 0.919783413, 0.380729377, -0.0950974524, -0.272792876, 0.4461191, -0.852385998, -0.282103598, 0.809952378, 0.514193177) + game.Workspace.vis.armD.Position
 armD[54] = CFrame.new(-0.666393042, -0.7074821, -0.207082734, 0.827714682, 0.55419457, -0.0880724341, -0.356166184, 0.39756307, -0.845629513, -0.433628947, 0.731308401, 0.526454091) + game.Workspace.vis.armD.Position
 armD[55] = CFrame.new(-0.661997557, -0.694018364, -0.15428564, 0.640924633, 0.767045856, -0.0292592645, -0.44206813, 0.337682784, -0.830990911, -0.627527833, 0.545537233, 0.555515707) + game.Workspace.vis.armD.Position
 armD[56] = CFrame.new(-0.643294454, -0.685408771, -0.108208351, 0.473517895, 0.87971133, 0.0434598029, -0.464764535, 0.291470975, -0.8360852, -0.748180866, 0.375702798, 0.546875358) + game.Workspace.vis.armD.Position
 armD[57] = CFrame.new(-0.62711066, -0.682517588, -0.0830023438, 0.37486279, 0.921745181, 0.0993151069, -0.461995453, 0.278609097, -0.841984034, -0.803764939, 0.26974529, 0.530282319) + game.Workspace.vis.armD.Position
 armD[58] = CFrame.new(-0.594511449, -0.678841352, -0.0432094112, 0.221938968, 0.958393753, 0.17951183, -0.438913018, 0.262592316, -0.859302282, -0.870688379, 0.111922614, 0.47893098) + game.Workspace.vis.armD.Position
 armD[59] = CFrame.new(-0.578848064, -0.671022594, -0.0260184631, 0.153101221, 0.96918273, 0.192987949, -0.436233282, 0.2415158, -0.866816282, -0.886713207, 0.0485228412, 0.459766209) + game.Workspace.vis.armD.Position
 armD[60] = CFrame.new(-0.563964605, -0.663441062, -0.010208779, 0.092335403, 0.974941015, 0.202395946, -0.439311594, 0.222299069, -0.870395601, -0.893576801, -0.00854654424, 0.448828876) + game.Workspace.vis.armD.Position
 armD[61] = CFrame.new(-0.556918204, -0.65466249, 0.000876143575, 0.0569424853, 0.977642596, 0.202417582, -0.472019702, 0.205018163, -0.857417583, -0.879747152, -0.0467216559, 0.473140836) + game.Workspace.vis.armD.Position
 armD[62] = CFrame.new(-0.549951553, -0.646095335, 0.0112411492, 0.0270339753, 0.977098644, 0.211062118, -0.516348422, 0.19444029, -0.834012568, -0.855951726, -0.0864348784, 0.50977993) + game.Workspace.vis.armD.Position
 armD[63] = CFrame.new(-0.544525385, -0.638351738, 0.0204815678, 0.0156727992, 0.969682634, 0.243864536, -0.595225692, 0.20501855, -0.776964664, -0.803405762, -0.132977188, 0.580393255) + game.Workspace.vis.armD.Position
 armD[64] = CFrame.new(-0.545171261, -0.631955385, 0.0360343829, 0.0294484347, 0.958711028, 0.282853365, -0.67850852, 0.226967752, -0.698650002, -0.734001994, -0.17134431, 0.657177508) + game.Workspace.vis.armD.Position
 armD[65] = CFrame.new(-0.563331604, -0.633090198, 0.0745806843, 0.113443673, 0.936616659, 0.331481218, -0.773254812, 0.292727619, -0.562483549, -0.623865008, -0.192509145, 0.757451296) + game.Workspace.vis.armD.Position
 armD[66] = CFrame.new(-0.576391399, -0.634828746, 0.104210407, 0.181424364, 0.915935278, 0.357977569, -0.82643795, 0.339300513, -0.449305564, -0.532996714, -0.214331299, 0.818521082) + game.Workspace.vis.armD.Position
 armD[67] = CFrame.new(-0.622004807, -0.66442889, 0.191650152, 0.379597455, 0.855144858, 0.3530339, -0.833394229, 0.481760025, -0.270853013, -0.401696205, -0.191401318, 0.895547688) + game.Workspace.vis.armD.Position
 armD[68] = CFrame.new(-0.656807899, -0.697548807, 0.285589576, 0.56397438, 0.764641464, 0.311859488, -0.783328533, 0.614900649, -0.0910705924, -0.261398911, -0.192926943, 0.945753515) + game.Workspace.vis.armD.Position
 armD[69] = CFrame.new(-0.683940768, -0.728533208, 0.356845468, 0.71226567, 0.663279533, 0.229647368, -0.686991394, 0.725856066, 0.0342913717, -0.143946111, -0.182190344, 0.972669661) + game.Workspace.vis.armD.Position
 armD[70] = CFrame.new(-0.701120853, -0.75880152, 0.43416515, 0.831447124, 0.540281713, 0.129581451, -0.554845691, 0.819595158, 0.142864376, -0.0290173292, -0.19068189, 0.981222868) + game.Workspace.vis.armD.Position
 armD[71] = CFrame.new(-0.649612665, -0.795918882, 0.495161116, 0.940710843, 0.339200824, 0.00244273245, -0.331655324, 0.918225646, 0.216486186, 0.0711893365, -0.204461053, 0.976282716) + game.Workspace.vis.armD.Position
 armD[72] = CFrame.new(-0.581439435, -0.818637371, 0.54768008, 0.984101415, 0.152517304, -0.091010198, -0.126332074, 0.961282074, 0.244902015, 0.124838263, -0.229510903, 0.965266943) + game.Workspace.vis.armD.Position

 head[1] = CFrame.new(0.0149529018, -0.0556870401, 0.0694573224, 0.999109685, -0.0419427305, -0.00452970807, 0.0421266407, 0.997644484, 0.0541348308, 0.00224844879, -0.054277461, 0.998523355) + game.Workspace.vis.head.Position
 head[2] = CFrame.new(0.0117524564, -0.0556282699, 0.0694492012, 0.9991014, -0.0421721004, -0.00423690211, 0.0423398614, 0.997634053, 0.054163523, 0.0019426971, -0.0542942397, 0.998523057) + game.Workspace.vis.head.Position
 head[3] = CFrame.new(0.0021526292, -0.0554665923, 0.0694284439, 0.999075532, -0.0428601131, -0.00335786957, 0.0429792367, 0.997602403, 0.0542425476, 0.00102498953, -0.0543367192, 0.998522103) + game.Workspace.vis.head.Position
 head[4] = CFrame.new(-0.00744562782, -0.055327028, 0.0694129691, 0.999048352, -0.043548312, -0.00247797347, 0.0436186269, 0.997570992, 0.0543110222, 0.000106818145, -0.0543674193, 0.99852097) + game.Workspace.vis.head.Position
 head[5] = CFrame.new(-0.0318162553, -0.0551992655, 0.0694300085, 0.999118924, -0.0419548601, -0.00106971839, 0.0419509597, 0.997639954, 0.0543552786, -0.00121328665, -0.0543522686, 0.99852103) + game.Workspace.vis.head.Position
 head[6] = CFrame.new(-0.0514886752, -0.0551883578, 0.0694482774, 0.999189138, -0.0402628742, 0.00012423392, 0.0401965678, 0.99771136, 0.0543715581, -0.00231312285, -0.05432247, 0.998520732) + game.Workspace.vis.head.Position
 head[7] = CFrame.new(-0.0716903657, -0.0553354621, 0.0694644973, 0.999302268, -0.0373170637, 0.00151947024, 0.0371793509, 0.997828364, 0.0543712415, -0.00354513829, -0.0542768203, 0.998519659) + game.Workspace.vis.head.Position
 head[8] = CFrame.new(-0.0906094164, -0.0555635691, 0.0694907308, 0.999424875, -0.033788234, 0.00285532488, 0.0335834026, 0.997957826, 0.0543343686, -0.00468536187, -0.0542072318, 0.998518765) + game.Workspace.vis.head.Position
 head[9] = CFrame.new(-0.10567718, -0.0558410585, 0.0695299357, 0.999585629, -0.0285050478, 0.00401267875, 0.0282456931, 0.998127759, 0.0542500988, -0.00555157335, -0.0541142747, 0.998519301) + game.Workspace.vis.head.Position
 head[10] = CFrame.new(-0.118887231, -0.0561819673, 0.0695577115, 0.999728441, -0.0227534231, 0.0050399974, 0.0224474017, 0.99827987, 0.0541608855, -0.00626366585, -0.0540330447, 0.99851948) + game.Workspace.vis.head.Position
 head[11] = CFrame.new(-0.126513481, -0.0564308465, 0.0695420951, 0.999862313, -0.015593715, 0.00568118691, 0.0152637251, 0.998418212, 0.054112561, -0.00651602447, -0.0540183894, 0.998518646) + game.Workspace.vis.head.Position
 head[12] = CFrame.new(-0.13304618, -0.0565921366, 0.0695288628, 0.999946296, -0.00832125451, 0.00618422125, 0.00797489658, 0.998505652, 0.054063458, -0.00662486395, -0.0540112332, 0.998518288) + game.Workspace.vis.head.Position
 head[13] = CFrame.new(-0.13628678, -0.0561938882, 0.0695188567, 0.999980092, -0.00071100716, 0.00627406733, 0.000370948954, 0.998538852, 0.0540380925, -0.00630332436, -0.0540346876, 0.998519123) + game.Workspace.vis.head.Position
 head[14] = CFrame.new(-0.138720796, -0.0559599698, 0.069514364, 0.999967396, 0.00499923574, 0.00634129345, -0.00533459056, 0.998525679, 0.0540183857, -0.00606188225, -0.0540504567, 0.998519778) + game.Workspace.vis.head.Position
 head[15] = CFrame.new(-0.138720796, -0.0559599102, 0.0695143566, 0.999967396, 0.00499924319, 0.00634129392, -0.00533459801, 0.998525679, 0.0540183932, -0.00606188225, -0.0540504642, 0.998519778) + game.Workspace.vis.head.Position
 head[16] = CFrame.new(-0.12918286, -0.0568186045, 0.0696903765, 0.999977469, 0.00270521874, 0.00615015253, -0.00303262984, 0.99854362, 0.053866446, -0.00599549385, -0.0538838878, 0.998529196) + game.Workspace.vis.head.Position
 head[17] = CFrame.new(-0.125633255, -0.0572983027, 0.0703797787, 0.999975681, 0.00330852205, 0.00613378966, -0.00362934312, 0.998585165, 0.0530524403, -0.00594957266, -0.0530734174, 0.998572886) + game.Workspace.vis.head.Position
 head[18] = CFrame.new(-0.120321088, -0.0580130816, 0.0714054182, 0.999972701, 0.00417030742, 0.00611309614, -0.00448169839, 0.998645186, 0.0518429652, -0.00588861853, -0.0518689454, 0.998636544) + game.Workspace.vis.head.Position
 head[19] = CFrame.new(-0.109712034, -0.0594505668, 0.0734424517, 0.999964654, 0.00580888847, 0.00608570362, -0.00610280968, 0.998758197, 0.0494447164, -0.00579092419, -0.0494801104, 0.998758256) + game.Workspace.vis.head.Position
 head[20] = CFrame.new(-0.0977437943, -0.0610999465, 0.0756990537, 0.999951541, 0.00773909781, 0.00608702004, -0.00801556278, 0.998872638, 0.0467904434, -0.00571802491, -0.0468369685, 0.998886168) + game.Workspace.vis.head.Position
 head[21] = CFrame.new(-0.0816891566, -0.0633322895, 0.0786125213, 0.999925435, 0.0105461748, 0.00615111878, -0.0108032068, 0.999000788, 0.0433678068, -0.00568761025, -0.043431025, 0.999040186) + game.Workspace.vis.head.Position
 head[22] = CFrame.new(-0.0652306601, -0.0656853318, 0.0815292373, 0.999886513, 0.0137115307, 0.00624775933, -0.0139504112, 0.999104381, 0.0399481282, -0.00569442986, -0.0400307551, 0.999182224) + game.Workspace.vis.head.Position
 head[23] = CFrame.new(-0.0519774407, -0.0675552189, 0.0837162659, 0.999837339, 0.0168932602, 0.00632905727, -0.0171183981, 0.99915421, 0.0373892449, -0.00569209037, -0.0374915004, 0.999280691) + game.Workspace.vis.head.Position
 head[24] = CFrame.new(-0.0305199176, -0.0706759095, 0.0871485248, 0.999725342, 0.0225114096, 0.0065196841, -0.022716945, 0.99918443, 0.0333846584, -0.0057628355, -0.0335235931, 0.999421299) + game.Workspace.vis.head.Position
 head[25] = CFrame.new(-0.0153902303, -0.0727437437, 0.0891971365, 0.999585092, 0.028016841, 0.00669956114, -0.0282116663, 0.999120831, 0.0310112592, -0.00582482899, -0.0311873946, 0.999496579) + game.Workspace.vis.head.Position
 head[26] = CFrame.new(-0.00403832272, -0.0743744373, 0.090735659, 0.999459743, 0.032145448, 0.00685441727, -0.0323327221, 0.999049544, 0.0292327777, -0.00590821169, -0.0294386055, 0.999549091) + game.Workspace.vis.head.Position
 head[27] = CFrame.new(0.00582333282, -0.0754489899, 0.0915074497, 0.999275863, 0.0373964123, 0.00702236965, -0.0375813246, 0.998890996, 0.0283636935, -0.00595387025, -0.0286070667, 0.999572992) + game.Workspace.vis.head.Position
 head[28] = CFrame.new(0.0156884231, -0.0765935183, 0.0922807902, 0.999064326, 0.0426463708, 0.00719878497, -0.0428291112, 0.998703957, 0.0274968371, -0.00601683371, -0.0277794208, 0.99959594) + game.Workspace.vis.head.Position
 head[29] = CFrame.new(0.0189751554, -0.0772685111, 0.0923352689, 0.999004304, 0.0440278761, 0.00721639488, -0.0442105271, 0.998644114, 0.0274840947, -0.00599655835, -0.0277757682, 0.999596119) + game.Workspace.vis.head.Position
 head[30] = CFrame.new(0.0206296369, -0.0777547657, 0.0923707485, 0.998973966, 0.0447079986, 0.00722481171, -0.044890631, 0.998613894, 0.0274804607, -0.00598622579, -0.027776584, 0.999596179) + game.Workspace.vis.head.Position
 head[31] = CFrame.new(0.019346226, -0.0779417455, 0.092378594, 0.99900049, 0.044113934, 0.00721606705, -0.0442966484, 0.998640001, 0.0274954159, -0.00599333597, -0.0277875792, 0.999595881) + game.Workspace.vis.head.Position
 head[32] = CFrame.new(0.0175262503, -0.0779041946, 0.0922113508, 0.999025524, 0.0435464233, 0.00719252881, -0.0437299348, 0.998659074, 0.0277077891, -0.00597633049, -0.0279953144, 0.999590158) + game.Workspace.vis.head.Position
 head[33] = CFrame.new(0.0140912514, -0.0771708786, 0.0915173963, 0.99904716, 0.0430586077, 0.00712626427, -0.0432452075, 0.998657525, 0.0285136402, -0.00588894822, -0.0287946481, 0.999567986) + game.Workspace.vis.head.Position
 head[34] = CFrame.new(0.00892665423, -0.0761497021, 0.0904831961, 0.999077678, 0.0423610099, 0.00702146487, -0.0425517671, 0.998652458, 0.0297113359, -0.00575340819, -0.0299827084, 0.999533832) + game.Workspace.vis.head.Position
 head[35] = CFrame.new(-0.00143376924, -0.0742846727, 0.0884268582, 0.9991346, 0.041032996, 0.00680822926, -0.0412310883, 0.998634279, 0.0320873596, -0.00548228761, -0.0323402993, 0.99946183) + game.Workspace.vis.head.Position
 head[36] = CFrame.new(-0.0131406225, -0.0722629726, 0.0861430168, 0.999197841, 0.0394994467, 0.00660380209, -0.0397056341, 0.998607695, 0.0347300842, -0.00522277784, -0.0349644348, 0.999374866) + game.Workspace.vis.head.Position
 head[37] = CFrame.new(-0.0289021581, -0.0696977377, 0.0831743479, 0.999281943, 0.0373470932, 0.00639863964, -0.037564721, 0.998564899, 0.0381716527, -0.00496386178, -0.0383846052, 0.99925071) + game.Workspace.vis.head.Position
 head[38] = CFrame.new(-0.0407160148, -0.0678772032, 0.0809507295, 0.999341786, 0.0357332304, 0.00627804128, -0.0359599255, 0.998521924, 0.0407542549, -0.00481247436, -0.0409531854, 0.999149501) + game.Workspace.vis.head.Position
 head[39] = CFrame.new(-0.0584601834, -0.0652948022, 0.0779837221, 0.999468923, 0.031999182, 0.00616785558, -0.0322409831, 0.998502314, 0.0441976935, -0.00474432111, -0.0443730727, 0.999003708) + game.Workspace.vis.head.Position
 head[40] = CFrame.new(-0.0800962448, -0.0624059141, 0.0745123327, 0.9996171, 0.0269913152, 0.00611079251, -0.0272550713, 0.998464048, 0.048236385, -0.00479943445, -0.0483844578, 0.998817265) + game.Workspace.vis.head.Position
 head[41] = CFrame.new(-0.0956908688, -0.0604666471, 0.0724704489, 0.999741614, 0.0218958333, 0.00611373922, -0.0221775435, 0.998472035, 0.0506125167, -0.00499619637, -0.0507350266, 0.998699605) + game.Workspace.vis.head.Position
 head[42] = CFrame.new(-0.110101253, -0.0588009953, 0.0707639381, 0.999839246, 0.0168465897, 0.00613943907, -0.017146498, 0.99846822, 0.0526041016, -0.0052438383, -0.0527009144, 0.998596549) + game.Workspace.vis.head.Position
 head[43] = CFrame.new(-0.118242271, -0.0578650534, 0.0702257082, 0.999894559, 0.0131638367, 0.00614081556, -0.0134723, 0.998491228, 0.0532321148, -0.00543079479, -0.053309232, 0.99856323) + game.Workspace.vis.head.Position
 head[44] = CFrame.new(-0.129991367, -0.0565150678, 0.0695112571, 0.999942482, 0.00877220836, 0.00617835904, -0.00909357332, 0.998495996, 0.0540637784, -0.00569477957, -0.0541168563, 0.998518288) + game.Workspace.vis.head.Position
 head[45] = CFrame.new(-0.133554995, -0.0558193326, 0.0695087165, 0.999921381, 0.0108570345, 0.00628618803, -0.0111810695, 0.998476207, 0.0540394075, -0.00568988454, -0.0541054457, 0.998519003) + game.Workspace.vis.head.Position
 head[46] = CFrame.new(-0.135144398, -0.0553646088, 0.06950517, 0.999875247, 0.0144720823, 0.00633231411, -0.0147932805, 0.998430312, 0.0540200882, -0.00554059912, -0.054107029, 0.998519719) + game.Workspace.vis.head.Position
 head[47] = CFrame.new(-0.130792186, -0.0554143488, 0.0694900304, 0.999723554, 0.0226856042, 0.00619374821, -0.0229874142, 0.99827528, 0.0540194288, -0.00495760003, -0.054146871, 0.998520672) + game.Workspace.vis.head.Position
 head[48] = CFrame.new(-0.124870904, -0.0555487275, 0.0694785118, 0.999516368, 0.0305297859, 0.00592959858, -0.0308059733, 0.998064041, 0.0540306196, -0.00426859409, -0.0541871525, 0.998521686) + game.Workspace.vis.head.Position
 head[49] = CFrame.new(-0.116884321, -0.0556735098, 0.0694681332, 0.999351859, 0.035583131, 0.00544839259, -0.0358259939, 0.997894585, 0.0540630408, -0.0035131711, -0.0542231947, 0.998522639) + game.Workspace.vis.head.Position
 head[50] = CFrame.new(-0.101855144, -0.0557862818, 0.0694537461, 0.999087334, 0.0424749553, 0.00451603904, -0.042657353, 0.997622132, 0.0541334227, -0.00220600283, -0.0542766601, 0.998523474) + game.Workspace.vis.head.Position
 head[51] = CFrame.new(-0.0887041092, -0.0555716753, 0.0694325939, 0.9990713, 0.0429349206, 0.00364324078, -0.0430694073, 0.997599959, 0.0542170964, -0.00130670879, -0.0543236621, 0.99852252) + game.Workspace.vis.head.Position
 head[52] = CFrame.new(-0.0659155995, -0.0551788509, 0.0694153532, 0.999106586, 0.0422090627, 0.00211987109, -0.0422618762, 0.99762851, 0.0543262549, 0.000178228089, -0.0543673076, 0.99852097) + game.Workspace.vis.head.Position
 head[53] = CFrame.new(-0.0448906533, -0.054692626, 0.0694308057, 0.999320924, 0.036840681, 0.000686129846, -0.036823485, 0.997841954, 0.0543641262, 0.00131816918, -0.0543524735, 0.998520911) + game.Workspace.vis.head.Position
 head[54] = CFrame.new(-0.0291262846, -0.0544410646, 0.0694485307, 0.999461472, 0.0328144357, -0.00038950771, -0.0327447392, 0.997983873, 0.0543683283, 0.0021727928, -0.0543262884, 0.998520851) + game.Workspace.vis.head.Position
 head[55] = CFrame.new(-0.00478355959, -0.0541631579, 0.0694547221, 0.99974829, 0.0223331507, -0.002117489, -0.0221851263, 0.99827534, 0.0543513857, 0.00332769123, -0.0542907268, 0.998519599) + game.Workspace.vis.head.Position
 head[56] = CFrame.new(0.0131459497, -0.0542033911, 0.0694726482, 0.999894023, 0.0141581185, -0.00341552729, -0.0139518995, 0.998427689, 0.0542925708, 0.00417884765, -0.0542391613, 0.998519242) + game.Workspace.vis.head.Position
 head[57] = CFrame.new(0.0231161304, -0.0543371439, 0.0695000589, 0.999954939, 0.00850312412, -0.00420024758, -0.00826294534, 0.998494685, 0.0542225875, 0.00465497933, -0.0541854464, 0.998520017) + game.Workspace.vis.head.Position
 head[58] = CFrame.new(0.0376692489, -0.0547304153, 0.0695375651, 0.999985754, -0.000117931122, -0.00535348663, 0.000407408603, 0.998535335, 0.0541013926, 0.00533927651, -0.0541028008, 0.99852109) + game.Workspace.vis.head.Position
 head[59] = CFrame.new(0.0426819287, -0.0550095439, 0.0695289075, 0.999973357, -0.00443726406, -0.00578799564, 0.00474378141, 0.998526156, 0.0540645346, 0.00553955184, -0.054090552, 0.998520672) + game.Workspace.vis.head.Position
 head[60] = CFrame.new(0.0457316265, -0.0552769899, 0.0695199221, 0.999938905, -0.00919931661, -0.006129744, 0.00951722171, 0.99849391, 0.054031074, 0.00562346168, -0.0540861115, 0.998520434) + game.Workspace.vis.head.Position
 head[61] = CFrame.new(0.0428749248, -0.0553739667, 0.0695074797, 0.999863982, -0.015292272, -0.00619390653, 0.0156048127, 0.998417795, 0.0540206805, 0.00535800913, -0.0541099794, 0.998520553) + game.Workspace.vis.head.Position
 head[62] = CFrame.new(0.0399378389, -0.0554803312, 0.0694972128, 0.999760389, -0.0209852122, -0.00622302759, 0.0212910436, 0.998313069, 0.0540135242, 0.00507902354, -0.0541330837, 0.998520792) + game.Workspace.vis.head.Position
 head[63] = CFrame.new(0.0367535055, -0.0554905236, 0.0694885924, 0.999656498, -0.0254772212, -0.00614687614, 0.0257724319, 0.99820745, 0.0540168323, 0.00475967908, -0.0541566983, 0.99852109) + game.Workspace.vis.head.Position
 head[64] = CFrame.new(0.0341689214, -0.0556499362, 0.0697090179, 0.999583542, -0.0282096975, -0.00608814182, 0.0284965634, 0.998147547, 0.0537523925, 0.00456050271, -0.0539035015, 0.998535693) + game.Workspace.vis.head.Position
 head[65] = CFrame.new(0.0333860219, -0.0562361479, 0.0706156939, 0.999652386, -0.0256550163, -0.00608565193, 0.0259403773, 0.998274386, 0.0526829846, 0.0047235894, -0.0528225303, 0.998592734) + game.Workspace.vis.head.Position
 head[66] = CFrame.new(0.0328005254, -0.0567053258, 0.0712975487, 0.999699652, -0.0237389468, -0.00608810456, 0.0240231846, 0.998364329, 0.0518808924, 0.00484653516, -0.0520115755, 0.998634696) + game.Workspace.vis.head.Position
 head[67] = CFrame.new(0.0276115835, -0.0585145056, 0.0736615062, 0.999805689, -0.018762568, -0.00603016745, 0.0190363694, 0.998611927, 0.0491101369, 0.00510036293, -0.0492153913, 0.998775125) + game.Workspace.vis.head.Position
 head[68] = CFrame.new(0.0224304143, -0.0606101751, 0.0760411099, 0.99988687, -0.0137848398, -0.00601703906, 0.0140490672, 0.998827159, 0.0463378541, 0.00537122926, -0.0464171432, 0.998907685) + game.Workspace.vis.head.Position
 head[69] = CFrame.new(0.00471825805, -0.06273821, 0.0784159005, 0.999894083, -0.0132178599, -0.00610017311, 0.01347131, 0.998959661, 0.0435687825, 0.0055179582, -0.0436463505, 0.999031782) + game.Workspace.vis.head.Position
 head[70] = CFrame.new(-0.0129991584, -0.0650804639, 0.0808010548, 0.999900579, -0.0126527101, -0.0062266523, 0.0128964642, 0.999084055, 0.040801011, 0.00570469536, -0.0408772603, 0.999147832) + game.Workspace.vis.head.Position
 head[71] = CFrame.new(-0.0433926918, -0.0677622259, 0.0837179348, 0.999814868, -0.0181667842, -0.00633967482, 0.0183914769, 0.999131262, 0.0373954624, 0.00565482024, -0.0375051349, 0.999280393) + game.Workspace.vis.head.Position
